title,addr1,stored_lat,stored_lon,kakao_lat,kakao_lon,dist_km,kakao_addr,issue
도그원 애견카페,서울특별시 은평구 연서로29길 25,37.61943907,126.91759,,,,,장소 미발견 (폐업/미등록 가능성)
도시커피,부산광역시 북구 낙동북로772번길 90,35.19479404,129.005815,35.24342401206342,129.0114498999018,5.432,부산 북구 금곡동 1890,좌표 오류 - 실제위치 5.4km 이격
도어401,서울특별시 강남구 선릉로161길 18,37.52748109,127.03901,,,,,장소 미발견 (폐업/미등록 가능성)
도자기공방숲 디저트카페,경기도 동두천시 동두천로 7,37.88203911,127.053929,,,,,장소 미발견 (폐업/미등록 가능성)
독립기념관,충청남도 천안시 동남구 목천읍 독립기념관로 1,36.781872,127.230398,36.78366949071773,127.22280833066404,0.705,충남 천안시 동남구 목천읍 남화리 230-1,좌표 불일치 (0.70km)
도펠하우스,충청남도 천안시 서북구 성거읍 명우리길 74,36.87777482,127.175717,,,,,장소 미발견 (폐업/미등록 가능성)
독독 애견카페,인천광역시 중구 공항서로 517,37.45898462,126.401501,,,,,장소 미발견 (폐업/미등록 가능성)
독스아웃,경기도 남양주시 화도읍 북한강로 1542-1,37.64604134,127.365238,,,,,장소 미발견 (폐업/미등록 가능성)
독앤트리,전라남도 순천시 해룡면 매안2길 21-8,34.92894933,127.552015,34.93278681997115,127.568867522755,1.594,전남 순천시 해룡면 신대리 318-2,좌표 오류 - 실제위치 1.6km 이격
동국대학교박물관,서울특별시 중구 필동로1길 30,37.55893664,126.998738,37.5596558395786,127.006211303255,0.664,서울 중구 장충동1가 62-35,좌표 불일치 (0.66km)
동락공원,경상북도 구미시 3공단1로 191,36.09945258,128.401751,36.0936074785958,128.402703681833,0.656,경북 구미시 진평동 766,좌표 불일치 (0.66km)
동곡박물관,충청북도 영동군 영동읍 대학로 10,36.17809238,127.779596,,,,,장소 미발견 (폐업/미등록 가능성)
동몽식탁,광주광역시 광산구 첨단중앙로182번길 28,35.22169019,126.84436,,,,,장소 미발견 (폐업/미등록 가능성)
동신대학교 문화박물관,전라남도 나주시 동신대길 67,35.04962488,126.717993,,,,,장소 미발견 (폐업/미등록 가능성)
동양자수박물관,강원도 강릉시 죽헌길 140-12,37.77809202,128.880257,,,,,장소 미발견 (폐업/미등록 가능성)
동주대학교 석파박물관,부산광역시 사하구 사리로55번길 16,35.10672357,128.997231,,,,,장소 미발견 (폐업/미등록 가능성)
동정호생태습지공원,경상남도 하동군 악양면 악양서로 109,35.14928903,127.689551,,,,,장소 미발견 (폐업/미등록 가능성)
두꺼비생태마을,충청북도 청주시 서원구 산남로10번길 26-9,36.61355165,127.471796,,,,,장소 미발견 (폐업/미등록 가능성)
드림파크 야생화공원,인천광역시 서구 자원순환로 170,37.5730906,126.648113,37.5754230346264,126.653488907402,0.54,인천 서구 백석동 58,좌표 불일치 (0.54km)
듀오펜션,강원도 평창군 방림면 감동지길 116-4,37.47943818,128.273707,,,,,장소 미발견 (폐업/미등록 가능성)
디뮤지엄 대림미술관 분관,서울특별시 용산구 독서당로29길 5-6,37.53734941,127.011572,,,,,장소 미발견 (폐업/미등록 가능성)
디어도그,서울특별시 은평구 응암로12길 32-1,37.5868254,126.91997,37.5048158513742,126.729085722933,19.141,인천 부평구 부평동 906,좌표 오류 - 실제위치 19.1km 이격
디어앨리스,서울특별시 용산구 녹사평대로40길 51,37.53445875,126.988644,,,,,장소 미발견 (폐업/미등록 가능성)
디오앤빈카페,경기도 고양시 덕양구 꽃내음1길 155,37.59935983,126.89047,,,,,장소 미발견 (폐업/미등록 가능성)
디테일,경상남도 창원시 성산구 상남로 212,35.23049355,128.689162,35.2223667978539,128.682149572215,1.106,경남 창원시 성산구 상남동 15,좌표 오류 - 실제위치 1.1km 이격
딜라이트리,서울특별시 강남구 압구정로48길 28,37.5268616,127.036617,,,,,장소 미발견 (폐업/미등록 가능성)
딩가 케이크,서울특별시 마포구 동교로29길 68,37.56340375,126.922074,,,,,장소 미발견 (폐업/미등록 가능성)
딩고,경기도 수원시 영통구 태장로54번길 166,37.23526851,127.055064,37.148473575565276,127.07580513581856,9.824,경기 오산시 원동 811-8,좌표 오류 - 실제위치 9.8km 이격
땡구네,경기도 광주시 곤지암읍 광여로 300-85,37.35528938,127.38216,,,,,장소 미발견 (폐업/미등록 가능성)
똥강아지들,서울특별시 관악구 호암로22길 77,37.46861659,126.937093,,,,,장소 미발견 (폐업/미등록 가능성)
뚜드림,대전광역시 유성구 지족동로142번길 11,36.38675549,127.309132,,,,,장소 미발견 (폐업/미등록 가능성)
라딧프로젝트 카페,서울특별시 송파구 송파대로 450,37.50685019,127.106151,,,,,장소 미발견 (폐업/미등록 가능성)
라떼하우스,경기도 양평군 서종면 도장계곡길 54,37.60272062,127.397698,37.6080966073558,127.376747009895,1.94,경기 양평군 서종면 도장리 268-8,좌표 오류 - 실제위치 1.9km 이격
라벤하임애견동반펜션,강원도 평창군 대관령면 차항길 159-34,37.70003108,128.690245,,,,,장소 미발견 (폐업/미등록 가능성)
라봉애견운동장,인천광역시 중구 용유서로174번길 54,37.44587386,126.382871,,,,,장소 미발견 (폐업/미등록 가능성)
라쿤빌리지,경기도 안산시 단원구 광덕동로 41,37.30817537,126.832108,,,,,장소 미발견 (폐업/미등록 가능성)
라쿤카페 꾸꾸네,서울특별시 종로구 대명길 26,37.58341822,127.000096,,,,,장소 미발견 (폐업/미등록 가능성)
랑랑 랑개 민박,전라북도 전주시 완산구 객원길 57-28,35.79603154,127.173445,,,,,장소 미발견 (폐업/미등록 가능성)
랑랑이네 정원,경기도 남양주시 와부읍 수레로486번길 5,37.60742606,127.258855,,,,,장소 미발견 (폐업/미등록 가능성)
러브스토리 애견펜션,경기도 양평군 용문면 은행나무길 25-20,37.53003787,127.55837,,,,,장소 미발견 (폐업/미등록 가능성)
런닝독 응암점,서울특별시 은평구 가좌로 251,37.59145765,126.915154,,,,,장소 미발견 (폐업/미등록 가능성)
레드하우스,충청북도 청주시 상당구 문의면 남계길 20-13,36.53296009,127.500185,,,,,장소 미발견 (폐업/미등록 가능성)
레이씨,서울특별시 서대문구 연희로15길 43,37.56924738,126.929894,37.5222858602839,127.030260469066,10.275,서울 강남구 신사동 593-27,좌표 오류 - 실제위치 10.3km 이격
레이크 더 독,경기도 용인시 처인구 남사읍 삼인로 148,37.15644756,127.142094,,,,,장소 미발견 (폐업/미등록 가능성)
레이크 독채펜션,전라북도 진안군 백운면 평노길 304,35.71027752,127.435342,,,,,장소 미발견 (폐업/미등록 가능성)
로맨틱큐브B,인천광역시 강화군 길상면 해안남로 664-8,37.60200267,126.491185,,,,,장소 미발견 (폐업/미등록 가능성)
로얄트리,강원도 양양군 서면 설악로 1528-29,38.07855571,128.520188,,,,,장소 미발견 (폐업/미등록 가능성)
루카의하루,대전광역시 유성구 동서대로179번길 20,36.34701932,127.296164,,,,,장소 미발견 (폐업/미등록 가능성)
르쉬드서울,서울특별시 송파구 위례성대로12길 18,37.51207315,127.121824,,,,,장소 미발견 (폐업/미등록 가능성)
리미술관,경상남도 사천시 사천읍 읍내로 52,35.08280164,128.091192,,,,,장소 미발견 (폐업/미등록 가능성)
리버스아쿠아,전라북도 전주시 완산구 중산9길 3-8,35.81807954,127.119716,,,,,장소 미발견 (폐업/미등록 가능성)
마오네 2호점,경상북도 포항시 남구 오천읍 냉천로 410,35.9584333,129.406467,,,,,장소 미발견 (폐업/미등록 가능성)
마오네놀이터 카페,경상북도 포항시 북구 환호로 72-7,36.07489103,129.390026,,,,,장소 미발견 (폐업/미등록 가능성)
마이달링독,인천광역시 서구 청라에메랄드로102번길 8-18,37.53341071,126.658503,,,,,장소 미발견 (폐업/미등록 가능성)
마이웨이 애견펜션,강원도 홍천군 서면 한서로 1477,37.64103668,127.632255,,,,,장소 미발견 (폐업/미등록 가능성)
마이퍼주는집,부산광역시 영도구 동삼로 120,35.08372709,129.071869,,,,,장소 미발견 (폐업/미등록 가능성)
마포다방,서울특별시 마포구 홍익로5안길 47-5,37.55281917,126.92081,37.5450615631976,126.925504925373,0.957,서울 마포구 상수동 356-7,좌표 불일치 (0.96km)
마즈막재삼거리,nan,36.98945416,127.989612,36.9728382445426,127.980125269669,2.031,충북 충주시 종민동,좌표 오류 - 실제위치 2.0km 이격
말박물관,경기도 과천시 경마공원대로 107,37.44121574,127.016294,37.4478802358376,127.012132873698,0.827,경기 과천시 주암동 685-42,좌표 불일치 (0.83km)
망상해수욕장,nan,37.59779097,129.081948,37.5933739406532,129.090473530107,0.897,강원특별자치도 동해시 망상동 393-100,좌표 불일치 (0.90km)
맘앤도그,제주특별자치도 제주시 구좌읍 송당4길 5,33.47089571,126.784504,,,,,장소 미발견 (폐업/미등록 가능성)
맘앤도그 단비,제주특별자치도 제주시 구좌읍 송당2길 36,33.46936873,126.784075,,,,,장소 미발견 (폐업/미등록 가능성)
맘앤도그 백호,제주특별자치도 제주시 구좌읍 송당2길 34,33.46943506,126.783856,,,,,장소 미발견 (폐업/미등록 가능성)
매산해안공원,nan,36.92692477,126.810857,36.930088607366,126.805897528258,0.564,충남 당진시 신평면 매산리 29-24,좌표 불일치 (0.56km)
망원 휴개소,서울특별시 마포구 희우정로 77,37.55314381,126.90274,,,,,장소 미발견 (폐업/미등록 가능성)
매로우,서울특별시 도봉구 덕릉로60다길 34,37.63759741,127.039102,37.5576289237715,126.921697603509,13.64,서울 마포구 동교동 201-13,좌표 오류 - 실제위치 13.6km 이격
매송휴게소 반려견놀이터,경기도 화성시 매송면 서해안고속도로 316,37.26531838,126.892899,,,,,장소 미발견 (폐업/미등록 가능성)
맥아트미술관,경기도 안산시 단원구 부흥로 254,37.21975458,126.602419,,,,,장소 미발견 (폐업/미등록 가능성)
멍더랜드,충청남도 홍성군 홍북읍 애향6길 23,36.65966536,126.684855,,,,,장소 미발견 (폐업/미등록 가능성)
멍멍벅스,서울특별시 마포구 잔다리로6길 28-1,37.55205953,126.92066,,,,,장소 미발견 (폐업/미등록 가능성)
멍멍으르렁컹컹,인천광역시 연수구 새말로 82,37.41898431,126.678674,,,,,장소 미발견 (폐업/미등록 가능성)
멍뭉아 놀다가,경기도 안성시 공도읍 문터길 38-5,37.01108564,127.197112,,,,,장소 미발견 (폐업/미등록 가능성)
멍박스24 애견셀프목욕 무인카페,서울특별시 성북구 보문로34길 39,37.59076885,127.017458,,,,,장소 미발견 (폐업/미등록 가능성)
멍블럭,경기도 남양주시 수동면 비룡로1378번길 36-6,37.74386903,127.286757,,,,,장소 미발견 (폐업/미등록 가능성)
멍비치 강릉,nan,37.95332631,128.77286,,,,,장소 미발견 (폐업/미등록 가능성)
멍숲,울산광역시 울주군 삼동면 조일1길 25,35.49687297,129.114172,,,,,장소 미발견 (폐업/미등록 가능성)
멍슈슈 애견놀이터,경기도 하남시 서하남로 23,37.51704421,127.146747,,,,,장소 미발견 (폐업/미등록 가능성)
멍스테이,강원도 고성군 토성면 천진해변길 58,38.26104765,128.559283,38.30184168103033,128.54523898911125,4.699,강원특별자치도 고성군 죽왕면 문암진리 81-25,좌표 오류 - 실제위치 4.7km 이격
멍스필드,경기도 고양시 덕양구 충장로 614-49,37.6644282,126.850163,,,,,장소 미발견 (폐업/미등록 가능성)
멍트럴파크 애견운동장,경기도 시흥시 하우로 186,37.47085457,126.782807,,,,,장소 미발견 (폐업/미등록 가능성)
멍이네,경기도 화성시 동탄대로시범길 148-20,37.20033897,127.1145,,,,,장소 미발견 (폐업/미등록 가능성)
멍포레스트,제주특별자치도 제주시 애월읍 평화로 2157,33.41314039,126.392786,,,,,장소 미발견 (폐업/미등록 가능성)
멍플스테이,경기도 안성시 죽산면 용설호수길 101,37.05682862,127.451989,,,,,장소 미발견 (폐업/미등록 가능성)
멍화만사성,경기도 화성시 동탄지성로 143,37.20953282,127.059602,,,,,장소 미발견 (폐업/미등록 가능성)
메르블루,경기도 시흥시 서해안로 1032-12,37.40584363,126.753753,,,,,장소 미발견 (폐업/미등록 가능성)
메이킷,서울특별시 강남구 삼성로 535,37.50961727,127.054664,37.5121706940432,127.047853723602,0.664,서울 강남구 삼성동 44-27,좌표 불일치 (0.66km)
메이드인선,대전광역시 유성구 노은서로 101,36.36930711,127.314264,,,,,장소 미발견 (폐업/미등록 가능성)
명지1공원,부산광역시 강서구 명지오션시티2로 17,35.08735018,128.899607,35.087730929185284,128.90699988050116,0.674,부산 강서구 명지동 3247,좌표 불일치 (0.67km)
명지원,전라남도 담양군 고서면 덕촌길 37,35.2099481,126.998422,35.1567383764591,126.918422862932,9.374,광주 동구 계림동 465-35,좌표 오류 - 실제위치 9.4km 이격
모던팬트리,대전광역시 유성구 원신흥남로42번길 15,36.33624966,127.339106,,,,,장소 미발견 (폐업/미등록 가능성)
모두올레 애견펜션,제주특별자치도 서귀포시 남원읍 남태해안로 279-4,33.28193994,126.732375,,,,,장소 미발견 (폐업/미등록 가능성)
모래미해수욕장,nan,35.34727067,126.426767,35.36341726619477,126.41500878698486,2.088,전남 영광군 백수읍 구수리,좌표 오류 - 실제위치 2.1km 이격
모소,경기도 수원시 팔달구 권광로364번길 9,37.27922641,127.038194,37.360362445997,127.057504331246,9.182,경기 용인시 수지구 고기동 222-2,좌표 오류 - 실제위치 9.2km 이격
모어스테이,부산광역시 금정구 오시게로 44,35.22134094,129.087622,35.1735449726161,129.196237530427,11.209,부산 해운대구 송정동 445-4,좌표 오류 - 실제위치 11.2km 이격
목포대학교박물관,전라남도 무안군 청계면 영산로 1666,34.91030656,126.44021,34.9074570666174,126.434786739032,0.587,전남 무안군 청계면 도림리 61,좌표 불일치 (0.59km)
목스녹스,경기도 포천시 소흘읍 초가팔로 49-19,37.8239394,127.152054,,,,,장소 미발견 (폐업/미등록 가능성)
몽그라운드,대전광역시 중구 어덕마을로 42-5,36.33493651,127.403943,,,,,장소 미발견 (폐업/미등록 가능성)
몽구네 애견카페,대구광역시 중구 북성로3길 55,35.87600611,128.582575,,,,,장소 미발견 (폐업/미등록 가능성)
몽스낵,서울특별시 도봉구 우이천로 333,37.64653232,127.026339,,,,,장소 미발견 (폐업/미등록 가능성)
몽스홀릭,경상남도 창원시 성산구 용지로113번길 1,35.22578724,128.678316,,,,,장소 미발견 (폐업/미등록 가능성)
무의도,nan,37.37955595,126.422173,37.3868071480195,126.418467797483,0.87,인천 중구 무의동,좌표 불일치 (0.87km)
무릉도원,전라북도 완주군 동상면 대아수목로 534-39,35.99964249,127.336178,35.9973119594253,127.377801394822,3.753,전북특별자치도 진안군 주천면 무릉리 1054-1,좌표 오류 - 실제위치 3.8km 이격
무심워터월드,nan,36.58405984,127.502388,,,,,장소 미발견 (폐업/미등록 가능성)
무스커피,서울특별시 송파구 가락로42길 12,37.51214973,127.12068,37.5927164391457,127.019165271271,12.663,서울 성북구 동선동1가 85-33,좌표 오류 - 실제위치 12.7km 이격
무안낙지공원,nan,34.99966895,126.35205,35.0050953825995,126.353952155646,0.628,전남 무안군 망운면 송현리 451-47,좌표 불일치 (0.63km)
무주 그랜드펜션,전라북도 무주군 설천면 구천동1로 135-6,35.89839648,127.774915,,,,,장소 미발견 (폐업/미등록 가능성)
묵현천,경기도 남양주시 화도읍 녹촌로 227-1,37.64011305,127.280842,37.6388865609677,127.317737555215,3.252,경기 남양주시 화도읍 창현리,좌표 오류 - 실제위치 3.3km 이격
문고리 한옥 독채 풀빌라펜션,경상북도 경주시 외외길 172-32,35.81896137,129.170953,,,,,장소 미발견 (폐업/미등록 가능성)
문막휴게소 반려견놀이터,강원도 원주시 문막읍 원문로 1234,37.33522267,127.858205,,,,,장소 미발견 (폐업/미등록 가능성)
물골안랜드 애견피크닉,경기도 남양주시 수동면 비룡로 945,37.71766177,127.3152,,,,,장소 미발견 (폐업/미등록 가능성)
미누현대미술관,경기도 성남시 수정구 공원로 360,37.44558105,127.149375,,,,,장소 미발견 (폐업/미등록 가능성)
미평산림욕장,nan,34.77660389,127.709456,34.7749787628956,127.715172380049,0.552,전남 여수시 미평동 21-1,좌표 불일치 (0.55km)
미미언니네 독푸드카페,경기도 남양주시 다산순환로 397-163,37.62099958,127.160164,,,,,장소 미발견 (폐업/미등록 가능성)
밀독 호텔,대구광역시 동구 팔공로51길 3,35.92276512,128.640809,,,,,장소 미발견 (폐업/미등록 가능성)
밀루앤라떼,서울특별시 마포구 토정로 27,37.54573429,126.913902,,,,,장소 미발견 (폐업/미등록 가능성)
바다독차지,울산광역시 울주군 서생면 해맞이로 1376,35.3709915,129.353176,,,,,장소 미발견 (폐업/미등록 가능성)
바다보다 카페,충청남도 태안군 안면읍 풍어제길 44-77,36.59453694,126.381422,36.5264940987291,126.334041693715,8.669,충남 태안군 안면읍 승언리 1947-12,좌표 오류 - 실제위치 8.7km 이격
바람새마을,경기도 평택시 고덕면 새악길 43-62,37.0133246,127.020162,,,,,장소 미발견 (폐업/미등록 가능성)
바바빈애견카페,대구광역시 수성구 용학로 21-1,35.82613747,128.612196,,,,,장소 미발견 (폐업/미등록 가능성)
바릴로체,강원도 홍천군 서면 굴업솔골길 91,37.62342692,127.677012,,,,,장소 미발견 (폐업/미등록 가능성)
바비앤불리,경기도 하남시 서하남로576번길 28,37.52107264,127.204155,,,,,장소 미발견 (폐업/미등록 가능성)
바산올레펜션,제주특별자치도 서귀포시 안덕면 대평로 29,33.23659918,126.363867,,,,,장소 미발견 (폐업/미등록 가능성)
바잇미,서울특별시 강남구 논현로175길 101-3,37.52256677,127.021258,37.4981940800063,127.038882667336,3.124,서울 강남구 역삼동 726-10,좌표 오류 - 실제위치 3.1km 이격
바크카페,강원도 속초시 중앙로 150-1,38.20406025,128.591642,,,,,장소 미발견 (폐업/미등록 가능성)
반포 한강공원,서울특별시 서초구 신반포로11길 40,37.50769397,126.992731,37.51081992690844,126.99716104081192,0.523,서울 서초구 반포동 115-5,좌표 불일치 (0.52km)
배추다방,경기도 부천시 부흥로 339,37.49419512,126.780159,37.5013784290248,126.75634525454737,2.248,경기 부천시 원미구 상동 567-16,좌표 오류 - 실제위치 2.2km 이격
배추공주와페키들의감성놀이터,서울특별시 동작구 상도로58길 4,37.49591989,126.953041,37.57681435092733,126.93122188775676,9.198,서울 서대문구 연희동 719-18,좌표 오류 - 실제위치 9.2km 이격
백석천근린공원,nan,37.73464013,127.034034,37.73399911984186,127.04100454297411,0.617,경기 의정부시 의정부동 553,좌표 불일치 (0.62km)
백제역사고분,세종특별자치시 노을3로 85,36.47917404,127.254667,,,,,장소 미발견 (폐업/미등록 가능성)
범어사 성보박물관,부산광역시 금정구 범어사로 250,35.28304264,129.067621,35.2784068383485,129.07440021091648,0.803,부산 금정구 청룡동 산 2-1,좌표 불일치 (0.80km)
밸런스독 애견펜션,경기도 양평군 지평면 바깥섬부리1길 3-29,37.46426742,127.655751,,,,,장소 미발견 (폐업/미등록 가능성)
버드힐펜션,경기도 양평군 용문면 덕촌길 231-7,37.51299582,127.590598,,,,,장소 미발견 (폐업/미등록 가능성)
버디독,광주광역시 서구 화개1로 67,35.13003175,126.854601,,,,,장소 미발견 (폐업/미등록 가능성)
베라데로펜션,충청남도 태안군 남면 용궁길 77,36.63378502,126.30479,,,,,장소 미발견 (폐업/미등록 가능성)
벤치하우스,강원도 평창군 봉평면 흥정계곡1길 35-6,37.63546835,128.347724,,,,,장소 미발견 (폐업/미등록 가능성)
변산마실길2코스,전라북도 부안군 변산면 노루목길 8-8,35.66392739,126.510394,35.668920180113396,126.51803519554646,0.886,전북특별자치도 부안군 변산면 운산리 441-13,좌표 불일치 (0.89km)
별빛정원펜션,강원도 평창군 봉평면 버들개길 80-9,37.53611209,128.389513,,,,,장소 미발견 (폐업/미등록 가능성)
보경사성보박물관,경상북도 포항시 북구 송라면 보경로 523,36.25296793,129.3192,,,,,장소 미발견 (폐업/미등록 가능성)
보리나라 학원농장고창청보리밭,전라북도 고창군 공음면 학원농장길 158-6,35.37610431,126.54362,,,,,장소 미발견 (폐업/미등록 가능성)
보은향토민속자료전시관,충청북도 보은군 보은읍 군청길 38,36.48970363,127.729748,,,,,장소 미발견 (폐업/미등록 가능성)
보크아웃도어카페,경기도 양주시 은현면 화합로941번길 101-8,37.86513389,127.026916,,,,,장소 미발견 (폐업/미등록 가능성)
봉황동유적 패총단면전시관,경상남도 김해시 가락로63번길 26,35.23198022,128.878991,,,,,장소 미발견 (폐업/미등록 가능성)
부산문화회관,부산광역시 남구 유엔평화로 6,35.1344766,129.091719,35.1273355645175,129.093788300172,0.816,부산 남구 대연동 848-4,좌표 불일치 (0.82km)
부산 사직종합운동장 실내체육관 2층,부산광역시 동래구 사직로 55-32,35.19231214,129.060681,,,,,장소 미발견 (폐업/미등록 가능성)
부산과학기술대학교 민속자료실 박물관,부산광역시 북구 시랑로132번길 88,35.19419451,129.005303,,,,,장소 미발견 (폐업/미등록 가능성)
부산교육대학교 한새뮤지엄 교육박물관,부산광역시 연제구 교대로 24,35.19569321,129.077083,,,,,장소 미발견 (폐업/미등록 가능성)
부산어린이대공원,부산광역시 부산진구 새싹로 295,35.18250474,129.046693,35.1849136186692,129.041575693763,0.537,부산 부산진구 초읍동 43,좌표 불일치 (0.54km)
부산여자대학교 한국차박물관,부산광역시 부산진구 진남로 506,35.16923652,129.072055,,,,,장소 미발견 (폐업/미등록 가능성)
부석사성보박물관,경상북도 영주시 부석면 부석사로 345,36.99738133,128.685645,,,,,장소 미발견 (폐업/미등록 가능성)
북면수변생태공원,nan,35.37653874,128.612541,35.3805804769171,128.609777681817,0.515,경남 창원시 의창구 북면 외산리 108,좌표 불일치 (0.51km)
북앤독카페,경기도 광명시 하안로288번길 12-1,37.46224495,126.882225,,,,,장소 미발견 (폐업/미등록 가능성)
브레이브독스 애견카페,제주특별자치도 제주시 한림읍 한수풀로 138,33.42163929,126.276596,,,,,장소 미발견 (폐업/미등록 가능성)
브레이브펍스,경기도 고양시 일산서구 웅비로 4-19,37.68294217,126.757323,,,,,장소 미발견 (폐업/미등록 가능성)
브런치독,경기도 의정부시 금신로 311,37.74449473,127.062986,37.5692488816509,127.07297405629,19.506,서울 동대문구 장안동 338-9,좌표 오류 - 실제위치 19.5km 이격
브이센터 더 라이브 뮤지엄,서울특별시 강동구 아리수로61길 103,37.56539313,127.147715,,,,,장소 미발견 (폐업/미등록 가능성)
블랙노우즈 카페,서울특별시 강남구 선릉로 402,37.50079968,127.051008,,,,,장소 미발견 (폐업/미등록 가능성)
빈티지399,광주광역시 광산구 평동로 650,35.12624867,126.745768,,,,,장소 미발견 (폐업/미등록 가능성)
빈티지라디오하우스 애견펜션,충청남도 태안군 안면읍 대야로 304-33,36.46387512,126.416331,,,,,장소 미발견 (폐업/미등록 가능성)
빙하기,서울특별시 마포구 포은로 86-1,37.554773,126.905412,,,,,장소 미발견 (폐업/미등록 가능성)
빼꼼하우스,서울특별시 마포구 독막로8길 15-6,37.54700048,126.918232,,,,,장소 미발견 (폐업/미등록 가능성)
뽀야쌀롱,경기도 양평군 양서면 목왕로688번길 47,37.56493135,127.390475,,,,,장소 미발견 (폐업/미등록 가능성)
사바나코쉬카,경기도 부천시 중동로248번길 71,37.5015058,126.772786,,,,,장소 미발견 (폐업/미등록 가능성)
사정소류지,대전광역시 중구 사정공원로 173,36.29660676,127.397995,,,,,장소 미발견 (폐업/미등록 가능성)
사촌마을자료관,경상북도 의성군 점곡면 점곡길 28,36.42516488,128.763,,,,,장소 미발견 (폐업/미등록 가능성)
산타페펜션,경상남도 거제시 장목면 율천두모로 126,34.97653357,128.695149,,,,,장소 미발견 (폐업/미등록 가능성)
삼포해수욕장,nan,38.31644595,128.512805,38.3153743689378,128.535096590844,1.948,강원특별자치도 고성군 죽왕면 삼포리,좌표 오류 - 실제위치 1.9km 이격
상남견,경기도 평택시 서정역로36번길 107,37.0581022,127.061636,,,,,장소 미발견 (폐업/미등록 가능성)
상주동학교당유물전시관,경상북도 상주시 은척면 우기1길 64,36.54016819,128.060637,,,,,장소 미발견 (폐업/미등록 가능성)
새만금방조제,nan,35.73894516,126.455509,35.8950832269423,126.516681385943,18.217,전북특별자치도 군산시 비응도동 123,좌표 오류 - 실제위치 18.2km 이격
샌디애견하우스,제주특별자치도 제주시 애월읍 예원로 121,33.45954384,126.399422,,,,,장소 미발견 (폐업/미등록 가능성)
새터산근린공원,충청남도 계룡시 새터산길 11,36.27524985,127.251087,,,,,장소 미발견 (폐업/미등록 가능성)
