title,addr1,stored_lat,stored_lon,kakao_lat,kakao_lon,dist_km,kakao_addr,issue
생각이나 펜션,경기도 양평군 단월면 명성길 128-4,37.62584047,127.636859,37.580581369412194,127.68147182094307,6.385,경기 양평군 단월면 부안리 32,좌표 오류 - 실제위치 6.4km 이격
생말체육공원,전라북도 군산시 분멀5길 29,35.96720988,126.570189,,,,,장소 미발견 (폐업/미등록 가능성)
서귀포 제주앓이 펜션,제주특별자치도 서귀포시 일주서로 166-56,33.25513164,126.491511,,,,,장소 미발견 (폐업/미등록 가능성)
서귀포 청 리조트,제주특별자치도 서귀포시 중산간서로157번길 68,33.25572265,126.497029,,,,,장소 미발견 (폐업/미등록 가능성)
서귀포칠십리시공원,제주특별자치도 서귀포시 현청로 41-19,33.26692553,126.554547,33.2463816394384,126.554193916615,2.285,제주특별자치도 서귀포시 서홍동 576-9,좌표 오류 - 실제위치 2.3km 이격
서울대학교미술관,서울특별시 관악구 관악로 1,37.46803806,126.959294,37.466545433547736,126.9496783370364,0.865,서울 관악구 신림동 산 56-1,좌표 불일치 (0.86km)
서산휴게소 반려견놀이터,충청남도 서산시 해미면 서해안고속도로 241,36.74290504,126.565021,,,,,장소 미발견 (폐업/미등록 가능성)
서울과학기술대학교 미술관,서울특별시 노원구 공릉로 232,37.63307893,127.076795,37.64066135905104,127.06685980156716,1.215,서울 노원구 중계동 508,좌표 오류 - 실제위치 1.2km 이격
서울대학교 치의학대학원 치의학박물관,서울특별시 종로구 대학로 101,37.58045239,126.997196,,,,,장소 미발견 (폐업/미등록 가능성)
서울생활사박물관 분관,서울특별시 노원구 동일로174길 27,37.62017392,127.076936,,,,,장소 미발견 (폐업/미등록 가능성)
서울역사박물관 본관,서울특별시 종로구 새문안로 55,37.57049685,126.971075,37.5623997015421,126.975511537049,0.982,서울 중구 태평로2가 250,좌표 불일치 (0.98km)
서울여자대학교박물관,서울특별시 노원구 화랑로 621,37.62878266,127.088992,37.6197018366411,127.07701499863,1.46,서울 노원구 공릉동 622,좌표 오류 - 실제위치 1.5km 이격
선데이사운즈,서울특별시 용산구 두텁바위로37길 6,37.54744856,126.981548,,,,,장소 미발견 (폐업/미등록 가능성)
선암계곡,nan,36.89027004,128.303006,36.907928623865,128.30938292488472,2.044,충북 단양군 단성면 대잠리 295-2,좌표 오류 - 실제위치 2.0km 이격
섬마을펜션,경상남도 거제시 일운면 거제대로 1988-10,34.81148899,128.68352,34.8201839874805,128.74928498676465,6.081,경남 거제시 일운면 옥림리 32,좌표 오류 - 실제위치 6.1km 이격
성산카페 어반정글,제주특별자치도 서귀포시 성산읍 신고로22번길 39,33.43680217,126.92119,,,,,장소 미발견 (폐업/미등록 가능성)
성수종합사회복지회관,서울특별시 성동구 뚝섬로1길 43,37.54542883,127.046948,37.56508501177507,127.02278473164604,3.052,서울 중구 신당동 160-2,좌표 오류 - 실제위치 3.1km 이격
성안미술관,제주특별자치도 제주시 중앙로 470,33.48110387,126.54161,,,,,장소 미발견 (폐업/미등록 가능성)
세계술문화박물관,충청북도 충주시 중앙탑면 탑정안길 12,37.01850597,127.865633,,,,,장소 미발견 (폐업/미등록 가능성)
세계오지민속박물관,제주특별자치도 서귀포시 성산읍 서성일로 474,33.41539642,126.840702,,,,,장소 미발견 (폐업/미등록 가능성)
세계장신구박물관,서울특별시 종로구 북촌로5나길 2,37.5809772,126.981806,,,,,장소 미발견 (폐업/미등록 가능성)
세븐카페,경상남도 김해시 금관대로 187,35.18151272,128.778708,35.19552591816154,128.79472801424194,2.132,경남 김해시 삼문동 62-2,좌표 오류 - 실제위치 2.1km 이격
세이멍,경기도 하남시 서하남로576번길 28,37.52107264,127.204155,,,,,장소 미발견 (폐업/미등록 가능성)
소노펫 클럽앤리조트 비발디파크,강원도 홍천군 서면 한치골길 262,37.65233706,127.687335,37.64819900565243,127.68308633445352,0.593,강원특별자치도 홍천군 서면 팔봉리 1290-17,좌표 불일치 (0.59km)
소래습지생태공원,인천광역시 남동구 소래로154번길 77,37.40736482,126.746337,37.4124100307355,126.747372334203,0.568,인천 남동구 논현동 1-55,좌표 불일치 (0.57km)
소라잡는댕댕이펜션,충청남도 태안군 안면읍 삼봉길 153,36.56927096,126.321098,,,,,장소 미발견 (폐업/미등록 가능성)
소롯길 카페 펜션,강원도 원주시 신림면 성남로 457,37.282063,128.084565,,,,,장소 미발견 (폐업/미등록 가능성)
소리산자연마당,전라북도 익산시 고봉로5길 7,35.95331977,126.968089,,,,,장소 미발견 (폐업/미등록 가능성)
소소정원,전라북도 익산시 망성면 여강로 1035-5,36.12928406,127.020956,,,,,장소 미발견 (폐업/미등록 가능성)
속초해수욕장,nan,38.18764605,128.590848,38.1902410513732,128.59564611783713,0.509,강원특별자치도 속초시 조양동 1412-1,좌표 불일치 (0.51km)
송도센트럴파크,인천광역시 연수구 컨벤시아대로 160,37.39036508,126.643568,37.3903632245344,126.637620690296,0.525,인천 연수구 송도동 38,좌표 불일치 (0.53km)
솔향공원 소나무전시관,충청북도 보은군 속리산면 속리산로 600,36.49920811,127.802708,,,,,장소 미발견 (폐업/미등록 가능성)
솔푸른향기펜션,충청남도 태안군 안면읍 수해길 85-71,36.60023225,126.350279,,,,,장소 미발견 (폐업/미등록 가능성)
송악산,제주특별자치도 서귀포시 대정읍 송악관광로 421-1,33.20776692,126.290888,33.19908293934712,126.28979142753593,0.971,제주특별자치도 서귀포시 대정읍 상모리 산 2,좌표 불일치 (0.97km)
송산리고분군 모형전시관,충청남도 공주시 왕릉로 37,36.46244576,127.112978,,,,,장소 미발견 (폐업/미등록 가능성)
쇳대박물관,서울특별시 종로구 이화장길 100,37.57980424,127.004617,,,,,장소 미발견 (폐업/미등록 가능성)
수다라성보박물관,전라남도 영광군 불갑면 불갑사로 450,35.19967508,126.550048,,,,,장소 미발견 (폐업/미등록 가능성)
수기해수욕장,인천광역시 옹진군 북도면 신도로182번길 35-10,37.52444203,126.434628,37.54461300858643,126.43186725671819,2.256,인천 옹진군 북도면 시도리,좌표 오류 - 실제위치 2.3km 이격
수덕공원,전라북도 군산시 구영1길 119,35.98994525,126.709063,,,,,장소 미발견 (폐업/미등록 가능성)
수리산도립공원,nan,37.36910362,126.900917,37.3646252063381,126.901506855221,0.501,경기 안양시 만안구 안양동 산 79-3,좌표 불일치 (0.50km)
수원화성,nan,37.28786446,127.018377,37.2869569586225,127.011795743342,0.591,경기 수원시 장안구 영화동 320-2,좌표 불일치 (0.59km)
수주팔봉,nan,36.89349288,127.91718,36.8982602684572,127.924291223407,0.825,충북 충주시 살미면 토계리,좌표 불일치 (0.83km)
수월봉,nan,33.29161177,126.168934,33.29476974463891,126.16310858641053,0.645,제주특별자치도 제주시 한경면 고산리 3760,좌표 불일치 (0.65km)
수질복원센터 앞 공원,전라북도 전주시 덕진구 중동로 150,35.84645267,127.063111,35.83982068818706,127.06659754423006,0.802,전북특별자치도 전주시 덕진구 장동 1094,좌표 불일치 (0.80km)
순천대학교박물관,전라남도 순천시 중앙로 255,34.96676128,127.480923,34.960427519930235,127.48016112158467,0.708,전남 순천시 매곡동 179-10,좌표 불일치 (0.71km)
순천 라온하우스애견펜션,전라남도 순천시 왕지로 238-3,34.9791706,127.544681,,,,,장소 미발견 (폐업/미등록 가능성)
숲사랑홍보관,강원도 강릉시 사천면 미노길 1,37.81715301,128.851319,,,,,장소 미발견 (폐업/미등록 가능성)
숲21길,경기도 화성시 병점중앙로21번길 21,37.20085659,127.042483,,,,,장소 미발견 (폐업/미등록 가능성)
숲속의정원 애견동반펜션,강원도 고성군 죽왕면 곡실평길 332,38.30652792,128.489706,,,,,장소 미발견 (폐업/미등록 가능성)
슈가파인 애견카페,대구광역시 달성군 가창면 헐티로 899,35.78448692,128.58826,,,,,장소 미발견 (폐업/미등록 가능성)
슈가브리움 호텔 리조트,전라남도 여수시 돌산읍 몰둠벙길 54,34.69895866,127.755274,,,,,장소 미발견 (폐업/미등록 가능성)
슈에뜨펜션캠핑,경기도 가평군 청평면 호명리길 134,37.72654746,127.466332,,,,,장소 미발견 (폐업/미등록 가능성)
스타독 반려견 테마파크,경기도 이천시 마장면 작촌로 92-23,37.24828363,127.344617,,,,,장소 미발견 (폐업/미등록 가능성)
스퀘어독스 서산점,충청남도 서산시 양열로 291,36.76198508,126.444495,,,,,장소 미발견 (폐업/미등록 가능성)
스테리나잇,경기도 안성시 원곡면 지문북길 104,37.06730138,127.151972,,,,,장소 미발견 (폐업/미등록 가능성)
스타펫미팅 애견카페,충청북도 충주시 성서7길 29-1,36.97206783,127.931314,,,,,장소 미발견 (폐업/미등록 가능성)
스테이솔티,제주특별자치도 제주시 구좌읍 해맞이해안로 480-1,33.55462336,126.798376,,,,,장소 미발견 (폐업/미등록 가능성)
슬로우포레스트,서울특별시 종로구 삼청로5길 20,37.58281605,126.98078,37.5473664997088,127.04094622627,6.608,서울 성동구 성수동1가 685-419,좌표 오류 - 실제위치 6.6km 이격
시노마니아,경기도 파주시 조리읍 뇌조로52번길 52-10,37.75108748,126.811408,,,,,장소 미발견 (폐업/미등록 가능성)
시오 마카롱,충청남도 태안군 안면읍 대야로 304-49,36.46389116,126.416018,,,,,장소 미발견 (폐업/미등록 가능성)
시월보름,대구광역시 동구 동부로 29,35.87440057,128.615634,,,,,장소 미발견 (폐업/미등록 가능성)
신라대학교박물관,부산광역시 사상구 백양대로700번길 140,35.1720525,128.997797,35.1677987815679,128.994418380729,0.564,부산 사상구 괘법동 산 1-23,좌표 불일치 (0.56km)
신구대학교 우촌박물관,경기도 성남시 중원구 광명로 377,37.44885139,127.167697,,,,,장소 미발견 (폐업/미등록 가능성)
신구대학교식물원 갤러리 우촌,경기도 성남시 수정구 적푸리로 9,37.43372945,127.081478,,,,,장소 미발견 (폐업/미등록 가능성)
신덕공원,nan,35.82683381,127.095595,35.8341399345696,127.1026196136046,1.03,전북특별자치도 전주시 완산구 효자동3가 1443-2,좌표 오류 - 실제위치 1.0km 이격
신선농장,부산광역시 남구 신선대산복로 174-3,35.10644401,129.105399,,,,,장소 미발견 (폐업/미등록 가능성)
신세개 애견카페,경상남도 진주시 내동면 내동로 216-18,35.15075967,128.087729,,,,,장소 미발견 (폐업/미등록 가능성)
신안철새박물관,전라남도 신안군 흑산면 흑산일주로 212,34.68677591,125.427618,,,,,장소 미발견 (폐업/미등록 가능성)
신세댕,대구광역시 달서구 앞산순환로 281,35.82719815,128.558403,,,,,장소 미발견 (폐업/미등록 가능성)
썸이프,서울특별시 강동구 강동대로53길 50,37.52492334,127.132452,37.5467233663599,126.9422385261,16.946,서울 마포구 대흥동 245-13,좌표 오류 - 실제위치 16.9km 이격
아난티 남해 호텔,경상남도 남해군 남면 남서대로1179번길 40-109,34.77771827,127.854726,,,,,장소 미발견 (폐업/미등록 가능성)
아라리인형의집 박물관,강원도 정선군 북평면 명주내길 43-1,37.43807911,128.646969,,,,,장소 미발견 (폐업/미등록 가능성)
아리랑센터 아리랑홀,강원도 정선군 정선읍 애산로 51,37.37638383,128.671536,,,,,장소 미발견 (폐업/미등록 가능성)
아오라,경상북도 구미시 고아읍 들성로13길 6-17,36.16358073,128.350475,,,,,장소 미발견 (폐업/미등록 가능성)
아이니 퍼피캐슬 펫카페,대구광역시 남구 앞산순환로89길 8,35.83171792,128.573901,,,,,장소 미발견 (폐업/미등록 가능성)
아이러브퍼피 수원광교점,경기도 수원시 영통구 웰빙타운로36번길 46-246,37.31191737,127.054793,,,,,장소 미발견 (폐업/미등록 가능성)
아중호수,전라북도 전주시 덕진구 한배미로 66,35.82596376,127.17106,35.82211884156679,127.17707145222646,0.69,전북특별자치도 전주시 덕진구 우아동1가 786,좌표 불일치 (0.69km)
아이유랑,경기도 남양주시 수동면 비룡로973번길 34,37.71854007,127.311493,37.80260992231143,127.34550885305809,9.815,경기 가평군 상면 연하리 475-3,좌표 오류 - 실제위치 9.8km 이격
아잉독,전라남도 여수시 미평로 49,34.76747661,127.70807,34.74374737281822,127.65136443751823,5.814,전남 여수시 소호동 360-9,좌표 오류 - 실제위치 5.8km 이격
아지터,대구광역시 동구 효동로6길 102,35.88097803,128.653257,35.8160817385946,128.756629037123,11.785,경북 경산시 사동 585-4,좌표 오류 - 실제위치 11.8km 이격
아트센터 나비 미술관,서울특별시 종로구 종로 26,37.56969128,126.980304,37.57757338883331,126.98047182047328,0.877,서울 종로구 사간동 93,좌표 불일치 (0.88km)
아침이슬펜션,강원도 평창군 봉평면 경강로 464-11,37.59761827,128.312054,,,,,장소 미발견 (폐업/미등록 가능성)
안녕강아지,경기도 하남시 미사강변중앙로 221,37.56633814,127.188499,37.56201727167991,127.19033007196361,0.507,경기 하남시 망월동 1102,좌표 불일치 (0.51km)
안다미로 카페,충청남도 천안시 서북구 두정상가5길 14,36.83124471,127.143666,36.8177968981048,127.156334127987,1.873,충남 천안시 동남구 신부동 459-8,좌표 오류 - 실제위치 1.9km 이격
안돌오름,제주특별자치도 제주시 구좌읍 중산간동로 2052,33.4735409,126.763138,33.457830549274156,126.7558689353096,1.873,제주특별자치도 제주시 구좌읍 송당리 산 66-2,좌표 오류 - 실제위치 1.9km 이격
안성맞춤 포시즌 애견테마파크,경기도 안성시 서운면 바우덕이로 348-24,36.96692604,127.281397,,,,,장소 미발견 (폐업/미등록 가능성)
알로하디디,경기도 화성시 비봉면 남이로 255,37.24956104,126.841556,,,,,장소 미발견 (폐업/미등록 가능성)
알베로벨로,경기도 남양주시 화도읍 소래비로 86-12,37.65786074,127.32027,37.65798298731261,127.33747005455184,1.514,경기 남양주시 화도읍 답내리 535-18,좌표 오류 - 실제위치 1.5km 이격
알앤비타운,제주특별자치도 서귀포시 분토왓로174번길 45,33.27989656,126.551752,,,,,장소 미발견 (폐업/미등록 가능성)
알토커피,대구광역시 수성구 수성로32길 127-19,35.8356829,128.614421,,,,,장소 미발견 (폐업/미등록 가능성)
알함브라 애견동반펜션,경상남도 남해군 남면 빛담촌길 7-6,34.7301466,127.86863,,,,,장소 미발견 (폐업/미등록 가능성)
앞산공원,대구광역시 남구 앞산순환로 574-116,35.82248314,128.585483,35.82721640685348,128.58765535374687,0.562,대구 남구 대명동 산 227-5,좌표 불일치 (0.56km)
애견샵서울리버티벨,서울특별시 강동구 양재대로 1410,37.53174182,127.138141,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페 똥강아지,경기도 부천시 석천로169번길 34,37.50307308,126.760862,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페 어썸,충청남도 천안시 서북구 성정공원5로 13,36.8282455,127.138935,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페레삐,경기도 의정부시 평화로 571-1,37.74303547,127.046392,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페122,부산광역시 부산진구 신천대로 122,35.15362556,129.054047,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페왈,경기도 수원시 권선구 곡선로50번길 5-3,37.23856644,127.029939,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페왈 사계점,제주특별자치도 서귀포시 안덕면 사계로114번길 54-12,33.24246552,126.304891,,,,,장소 미발견 (폐업/미등록 가능성)
애견카페히릿 건대점,서울특별시 광진구 광나루로 404,37.5469693,127.074406,,,,,장소 미발견 (폐업/미등록 가능성)
애견호텔몽이네맡겨보시개,충청북도 청주시 청원구 오창읍 중심상업로 23,36.71287954,127.429229,,,,,장소 미발견 (폐업/미등록 가능성)
애니멀고파크 광주점,광주광역시 광산구 어등대로648번안길 47,35.14831098,126.780881,,,,,장소 미발견 (폐업/미등록 가능성)
애니멀고파크 논현점,서울특별시 강남구 봉은사로47길 59,37.51356096,127.039785,,,,,장소 미발견 (폐업/미등록 가능성)
애니멀 패밀리 반려견카페,경기도 용인시 처인구 모현읍 초부로 84-41,37.31255476,127.25051,,,,,장소 미발견 (폐업/미등록 가능성)
애견회관,경기도 안성시 혜산로 37,37.01028271,127.274865,,,,,장소 미발견 (폐업/미등록 가능성)
애니플 반려문화교육센터 앤 퍼피스그린,대전광역시 유성구 송정길84번길 66,36.28658787,127.253189,,,,,장소 미발견 (폐업/미등록 가능성)
앨리스,부산광역시 해운대구 청사포로128번길 22,35.16056993,129.191322,35.1717706134458,129.175173428162,1.925,부산 해운대구 좌동 1461-5,좌표 오류 - 실제위치 1.9km 이격
앵두나무카페,서울특별시 강북구 덕릉로40다길 33-38,37.6331589,127.029817,,,,,장소 미발견 (폐업/미등록 가능성)
양구군립 박수근미술관,강원도 양구군 양구읍 박수근로 265-15,38.09617511,127.981616,,,,,장소 미발견 (폐업/미등록 가능성)
어달해수욕장,nan,37.56495754,129.112548,37.5687670493557,129.117531000801,0.61,강원특별자치도 동해시 어달동 52-4,좌표 불일치 (0.61km)
어느멋진날카페,강원도 양양군 강현면 동해대로 3373,38.13892965,128.614891,38.192517224916955,128.6017452981376,6.068,강원특별자치도 속초시 조양동 1450-42,좌표 오류 - 실제위치 6.1km 이격
어린왕자 애견펜션,강원도 양양군 손양면 선사유적로 316-14,38.05768095,128.682752,,,,,장소 미발견 (폐업/미등록 가능성)
어서오시게,경기도 평택시 고덕국제3길 114,37.05154471,127.048245,,,,,장소 미발견 (폐업/미등록 가능성)
어썸독,경기도 용인시 처인구 모현읍 능곡로 19,37.34085758,127.177178,,,,,장소 미발견 (폐업/미등록 가능성)
어우름 스파애견펜션,경상남도 거제시 일운면 거제대로 1488-9,34.79327307,128.665223,,,,,장소 미발견 (폐업/미등록 가능성)
에코랜드,제주특별자치도 제주시 조천읍 번영로 1278-169,33.45534851,126.668853,33.4513086438713,126.672330335995,0.553,제주특별자치도 제주시 조천읍 교래리 385-1,좌표 불일치 (0.55km)
에버그린과파인트리 애견동반펜션,경상남도 거제시 일운면 거제대로 1494-12,34.79379126,128.664595,,,,,장소 미발견 (폐업/미등록 가능성)
에스피온,서울특별시 강남구 삼성로71길 45,37.50116337,127.055313,37.5144765609211,127.064654508066,1.694,서울 강남구 삼성동 162-30,좌표 오류 - 실제위치 1.7km 이격
엘룬카페,부산광역시 수영구 광안해변로 247,35.15504543,129.120844,,,,,장소 미발견 (폐업/미등록 가능성)
엠아르 카페,경기도 남양주시 화도읍 북한강로 1602-22,37.65028508,127.368814,,,,,장소 미발견 (폐업/미등록 가능성)
여수 가즈아풀빌라,전라남도 여수시 돌산읍 돌산로 3159-6,34.70287737,127.757964,,,,,장소 미발견 (폐업/미등록 가능성)
여수 다시봄 애견동반 펜션,전라남도 여수시 돌산읍 평사로 339,34.65551872,127.727332,,,,,장소 미발견 (폐업/미등록 가능성)
여수 복자 스파펜션,전라남도 여수시 돌산읍 평사로 331,34.65547838,127.726389,,,,,장소 미발견 (폐업/미등록 가능성)
여수바다향기 키즈가족 독채펜션,전라남도 여수시 돌산읍 평사로 479,34.66213479,127.739173,,,,,장소 미발견 (폐업/미등록 가능성)
여자만갯벌,nan,34.79164857,127.577809,34.7901569655295,127.56761096817,0.946,전남 여수시 소라면 사곡리,좌표 불일치 (0.95km)
여수항방파제 하멜등대,nan,34.73643208,127.747797,,,,,장소 미발견 (폐업/미등록 가능성)
연세대학교 원주박물관,강원도 원주시 흥업면 연세대길 1,37.2748331,127.904328,37.281038253551756,127.8996585325236,0.804,강원특별자치도 원주시 흥업면 매지리 1496,좌표 불일치 (0.80km)
연우당 게스트하우스,전라북도 전주시 완산구 태조로 12-17,35.8155876,127.153111,,,,,장소 미발견 (폐업/미등록 가능성)
영남대학교민속촌,경상북도 경산시 대학로 280,35.83049163,128.75218,35.8278135300668,128.761612487532,0.901,경북 경산시 대동 214-1,좌표 불일치 (0.90km)
영남대학교박물관,경상북도 경산시 대학로 280,35.83049163,128.75218,35.8365267946147,128.756360436887,0.77,경북 경산시 조영동 321,좌표 불일치 (0.77km)
영랑호수공원,nan,38.21208449,128.584375,38.2184198961428,128.590171000936,0.868,강원특별자치도 속초시 영랑동 163-84,좌표 불일치 (0.87km)
영담한지미술관,경상북도 청도군 운문면 방음길 60,35.70454022,128.948612,35.67723726932724,128.89315802427916,5.856,경북 청도군 금천면 신지리 360-2,좌표 오류 - 실제위치 5.9km 이격
영산강8경 담양습지,nan,35.26156242,126.895508,35.2543303668933,126.895900026149,0.805,전남 담양군 대전면 태목리 656-2,좌표 불일치 (0.80km)
영분의일,부산광역시 강서구 명지오션시티8로42번길 20-11,35.08514256,128.909893,,,,,장소 미발견 (폐업/미등록 가능성)
영천악,nan,33.3088127,126.600015,33.295266768721305,126.6008223942392,1.508,제주특별자치도 서귀포시 상효동 2364,좌표 오류 - 실제위치 1.5km 이격
영흥도 라르고 애견동반펜션,인천광역시 옹진군 영흥면 영흥로757번길 178,37.26697719,126.447796,,,,,장소 미발견 (폐업/미등록 가능성)
오도1리간이해수욕장,nan,36.15981074,129.394423,36.1549355691878,129.398878511548,0.674,경북 포항시 북구 흥해읍 오도리,좌표 불일치 (0.67km)
오늘 카페,서울특별시 서초구 명달로4길 4,37.47984643,127.006088,37.4834902469489,126.856717626187,13.186,경기 광명시 광명동 92-12,좌표 오류 - 실제위치 13.2km 이격
오늘맑음,서울특별시 강북구 4.19로17길 14-1,37.6442841,127.005668,37.63300511624882,127.02378655194569,2.029,서울 강북구 미아동 160-37,좌표 오류 - 실제위치 2.0km 이격
오도그 케이크 카페,충청남도 천안시 서북구 불당29길 11-6,36.80978852,127.102137,,,,,장소 미발견 (폐업/미등록 가능성)
오독스,경기도 안양시 만안구 장내로149번길 30,37.39954203,126.923255,,,,,장소 미발견 (폐업/미등록 가능성)
오로라커피하우스,경기도 이천시 백사면 원적로775번길 16,37.34068975,127.462932,,,,,장소 미발견 (폐업/미등록 가능성)
오마이독,경기도 성남시 수정구 금토로107번길 85,37.40198677,127.073342,37.486536867789034,126.95852504226515,13.825,서울 관악구 봉천동 15-44,좌표 오류 - 실제위치 13.8km 이격
오멍가멍 애견카페 호텔,제주특별자치도 제주시 어영길 64-14,33.51743656,126.49823,,,,,장소 미발견 (폐업/미등록 가능성)
오미네커피 청라스퀘어7,인천광역시 서구 청라루비로 76,37.532284,126.6421,,,,,장소 미발견 (폐업/미등록 가능성)
오조리마을,nan,33.46134289,126.906686,33.4620767247977,126.914060484337,0.689,제주특별자치도 서귀포시 성산읍 오조리,좌표 불일치 (0.69km)
오성리,서울특별시 강북구 삼양로73가길 3,37.62939777,127.017455,,,,,장소 미발견 (폐업/미등록 가능성)
오창저수지,nan,36.73684344,127.414471,36.7324578745463,127.40895278301,0.693,충북 청주시 청원구 오창읍 성산리 322-3,좌표 불일치 (0.69km)
오수휴게소 반려견놀이터,전라북도 임실군 오수면 순천완주고속도로 74,35.54024563,127.311615,,,,,장소 미발견 (폐업/미등록 가능성)
오알카페,경기도 고양시 일산동구 성석로 328,37.7052759,126.794709,37.7145231525399,126.764278682314,2.868,경기 파주시 야당동 220-14,좌표 오류 - 실제위치 2.9km 이격
오창미래지농통테마공원,nan,36.73106048,127.398604,,,,,장소 미발견 (폐업/미등록 가능성)
오피큐알,경기도 수원시 팔달구 화서문로45번길 31,37.28669272,127.012347,,,,,장소 미발견 (폐업/미등록 가능성)
오해피펜션,강원도 평창군 방림면 감동지길 116-17,37.48021716,128.274891,,,,,장소 미발견 (폐업/미등록 가능성)
온스,전라남도 목포시 미항로 145,34.79743583,126.435759,,,,,장소 미발견 (폐업/미등록 가능성)
올대디 애견카페,경기도 부천시 신흥로 178,37.49995794,126.7776,,,,,장소 미발견 (폐업/미등록 가능성)
올드페리도넛,서울특별시 용산구 한남대로27길 66,37.53959965,127.003,37.52072277553913,127.0212927450624,2.647,서울 강남구 신사동 523-17,좌표 오류 - 실제위치 2.6km 이격
올레펜션,경상북도 포항시 북구 청하면 해안로2414번길 15-15,36.20745902,129.371304,,,,,장소 미발견 (폐업/미등록 가능성)
와룡산,경상남도 사천시 새섬바위길 390-4,34.97394207,128.083253,34.9721120908261,128.07734702588,0.575,경남 사천시 죽림동 산 142,좌표 불일치 (0.58km)
