title,addr1,stored_lat,stored_lon,kakao_lat,kakao_lon,dist_km,kakao_addr,issue
와글,경상북도 경산시 압량읍 압독2로8길 21,35.83932737,128.765259,35.8663166809221,128.592798112573,15.83,대구 중구 덕산동 110,좌표 오류 - 실제위치 15.8km 이격
완두콩 애견카페 펍,경기도 김포시 양촌읍 양곡2로 25,37.65364472,126.626911,,,,,장소 미발견 (폐업/미등록 가능성)
완주책박물관,전라북도 완주군 삼례읍 삼례역로 68,35.90745719,127.065756,,,,,장소 미발견 (폐업/미등록 가능성)
왈왈펫카페,경기도 고양시 일산동구 무궁화로 32-12,37.66211709,126.768038,,,,,장소 미발견 (폐업/미등록 가능성)
왕지벚꽃길,nan,34.93593364,127.907032,34.9437852722092,127.882443373683,2.405,경남 남해군 설천면 노량리,좌표 오류 - 실제위치 2.4km 이격
외도조경식물원,경상남도 거제시 일운면 외도길 17,34.76947226,128.711392,,,,,장소 미발견 (폐업/미등록 가능성)
용곡공원,충청남도 천안시 서북구 공원로 109,36.7930584,127.098591,36.79667218812675,127.09486584896379,0.521,충남 천안시 서북구 불당동 1279,좌표 불일치 (0.52km)
요기도기 카페,대구광역시 달서구 와룡로 169,35.84873231,128.536389,,,,,장소 미발견 (폐업/미등록 가능성)
용문사성보유물관,경상북도 예천군 용문면 용문사길 285-30,36.73150562,128.370525,,,,,장소 미발견 (폐업/미등록 가능성)
용인대학교박물관,경기도 용인시 처인구 용인대학로 134,37.22787888,127.170724,37.2222713834391,127.18838572285,1.684,경기 용인시 처인구 남동 555,좌표 오류 - 실제위치 1.7km 이격
우다다애견카페,부산광역시 북구 금곡대로 302,35.23530741,129.01416,,,,,장소 미발견 (폐업/미등록 가능성)
우석뮤지엄,서울특별시 서대문구 신촌로 129,37.55656393,126.940328,,,,,장소 미발견 (폐업/미등록 가능성)
우성펜션,인천광역시 강화군 삼산면 삼산북로806번길 92-40,37.73082196,126.293718,,,,,장소 미발견 (폐업/미등록 가능성)
우이천 벚꽃길 산책로,서울특별시 도봉구 우이천로20길 7,37.64173321,127.034772,,,,,장소 미발견 (폐업/미등록 가능성)
우전해수욕장,nan,34.95861592,126.135826,34.9714714447936,126.137153901466,1.435,전남 신안군 증도면 우전리,좌표 오류 - 실제위치 1.4km 이격
우키하우스,제주특별자치도 제주시 조천읍 신촌5길 56,33.53780665,126.621987,,,,,장소 미발견 (폐업/미등록 가능성)
우프우프,인천광역시 중구 하늘달빛로64번길 6-3,37.48575378,126.560445,37.5075383717653,126.735710369699,15.651,인천 부평구 삼산동 460-6,좌표 오류 - 실제위치 15.7km 이격
운천공원,nan,36.64284527,127.470121,36.6477484348215,127.471455861514,0.558,충북 청주시 흥덕구 운천동 618-2,좌표 불일치 (0.56km)
울산대학교박물관,울산광역시 남구 대학로 93,35.54183712,129.257425,35.5400927503533,129.268597245646,1.029,울산 남구 옥동 894,좌표 오류 - 실제위치 1.0km 이격
원광대학교박물관,전라북도 익산시 익산대로 460,35.97171397,126.960224,35.9662980947429,126.956670602014,0.682,전북특별자치도 익산시 신동 272,좌표 불일치 (0.68km)
웅천애견카페,전라남도 여수시 예울마루로 37-53,34.74626202,127.670873,34.75048329885616,127.69825641972011,2.546,전남 여수시 문수동 697-9,좌표 오류 - 실제위치 2.5km 이격
원더랜드 애견동반 캠핑 카라반,경상북도 청도군 매전면 청매로 825,35.61194551,128.821907,,,,,장소 미발견 (폐업/미등록 가능성)
월드컵공원,서울특별시 마포구 하늘공원로 86,37.57159797,126.881674,37.5685396959502,126.886883825534,0.571,서울 마포구 상암동 481-72,좌표 불일치 (0.57km)
원주허브팜식물박물관,강원도 원주시 마장2길 33,37.30800949,127.925027,,,,,장소 미발견 (폐업/미등록 가능성)
위클라드 애견 풀빌라,경상북도 경주시 외동읍 죽동길 160-102,35.74124402,129.307021,,,,,장소 미발견 (폐업/미등록 가능성)
웨스트사이드 카페 펜션,경상남도 통영시 산양읍 산양일주로 1262-15,34.77956061,128.401546,,,,,장소 미발견 (폐업/미등록 가능성)
위드멍,경기도 가평군 상면 수목원로 417-17,37.74462358,127.353953,,,,,장소 미발견 (폐업/미등록 가능성)
위켄드컴즈,경기도 광주시 능평로 47,37.35284231,127.164722,,,,,장소 미발견 (폐업/미등록 가능성)
위클리커피,경기도 성남시 수정구 위례광장로 12,37.46676779,127.142159,37.4784176764047,127.14393633277922,1.305,서울 송파구 장지동 884,좌표 오류 - 실제위치 1.3km 이격
위플레이독 애견놀이터,제주특별자치도 서귀포시 성산읍 서성일로1136번길 10-1,33.44402439,126.899752,,,,,장소 미발견 (폐업/미등록 가능성)
위플독 펜션,인천광역시 강화군 길상면 해안남로 368-18,37.60669859,126.514193,,,,,장소 미발견 (폐업/미등록 가능성)
유민미술관,제주특별자치도 서귀포시 성산읍 섭지코지로 107,33.42604238,126.926443,33.4291971800154,126.932230895342,0.642,제주특별자치도 서귀포시 성산읍 고성리 21,좌표 불일치 (0.64km)
유알마인,강원도 원주시 지정면 지정로 912,37.35851945,127.802277,,,,,장소 미발견 (폐업/미등록 가능성)
유포리아 애견운동장,경상남도 창원시 진해구 용원동로 19,35.09481902,128.80374,,,,,장소 미발견 (폐업/미등록 가능성)
유폴24시 애견셀프목욕 무인카페,경기도 수원시 팔달구 권광로142번길 31,37.25993581,127.033232,,,,,장소 미발견 (폐업/미등록 가능성)
육갑,경기도 남양주시 조안면 재재기로 537,37.59141526,127.319782,,,,,장소 미발견 (폐업/미등록 가능성)
이구역의댕댕이,경기도 구리시 갈매중앙로 70,37.63053607,127.117141,,,,,장소 미발견 (폐업/미등록 가능성)
이기대해안산책로,nan,35.12249104,129.119828,35.11577835670782,129.1271487816168,1.0,부산 남구 용호동,좌표 오류 - 실제위치 1.0km 이격
이누인,대전광역시 유성구 계백로421번길 53-6,36.27332553,127.288635,36.3664385758288,127.263095971753,10.604,충남 공주시 반포면 온천리 347-1,좌표 오류 - 실제위치 10.6km 이격
이상원미술관,강원도 춘천시 사북면 화악지암길 99,37.96832347,127.578352,37.96847523557953,127.57213233077808,0.545,강원특별자치도 춘천시 사북면 지암리 587,좌표 불일치 (0.55km)
이리오개,경상북도 구미시 인동15길 5,36.09988894,128.425802,,,,,장소 미발견 (폐업/미등록 가능성)
이뻐해줄개,경기도 수원시 팔달구 인계로68번길 6,37.26872023,127.024829,,,,,장소 미발견 (폐업/미등록 가능성)
이영미술관,경기도 용인시 기흥구 흥덕4로 63,37.27730628,127.090111,,,,,장소 미발견 (폐업/미등록 가능성)
이호테우말등대,nan,33.49932725,126.457478,33.50181748991683,126.4519579821247,0.582,제주특별자치도 제주시 이호일동,좌표 불일치 (0.58km)
이화여자대학교박물관,서울특별시 서대문구 이화여대길 52,37.56446452,126.950289,37.5603170022437,126.944708954847,0.674,서울 서대문구 대현동 11-1,좌표 불일치 (0.67km)
이플러,부산광역시 수영구 남천바다로33번길 27,35.14968451,129.114694,,,,,장소 미발견 (폐업/미등록 가능성)
인덕대학교 아정미술관,서울특별시 노원구 초안산로 12,37.63034387,127.0545,,,,,장소 미발견 (폐업/미등록 가능성)
인도그 카페,충청남도 당진시 북문로1길 24-9,36.89992451,126.630609,,,,,장소 미발견 (폐업/미등록 가능성)
인제스피디움 클래식카 박물관,강원도 인제군 기린면 상하답로 130,38.00260361,128.295385,38.00170500488294,128.28972800460085,0.506,강원특별자치도 인제군 기린면 북리 1500,좌표 불일치 (0.51km)
인디퍼피,광주광역시 광산구 임방울대로800번길 11-6,35.21680843,126.846721,,,,,장소 미발견 (폐업/미등록 가능성)
인천 라온제나힐 펜션,인천광역시 옹진군 영흥면 영흥북로 374-16,37.28112418,126.488758,,,,,장소 미발견 (폐업/미등록 가능성)
일산호수공원,경기도 고양시 일산동구 호수로 731,37.66444706,126.760442,37.6561360415672,126.764141543966,0.98,경기 고양시 일산동구 장항동 906,좌표 불일치 (0.98km)
인천학생625참전관,인천광역시 중구 우현로 66,37.47285336,126.629593,,,,,장소 미발견 (폐업/미등록 가능성)
자라섬,nan,37.81044078,127.53544,37.8157523632236,127.52794671299,0.884,경기 가평군 가평읍 달전리 30,좌표 불일치 (0.88km)
입양뜰,서울특별시 관악구 난우2길 9,37.47343267,126.919425,,,,,장소 미발견 (폐업/미등록 가능성)
자티,전라북도 완주군 용진읍 상삼용암2길 62-6,35.86996253,127.183738,,,,,장소 미발견 (폐업/미등록 가능성)
작은 통나무집,강원도 평창군 방림면 월암길 41-7,37.45974629,128.27069,,,,,장소 미발견 (폐업/미등록 가능성)
작은라떼,강원도 원주시 판부면 매봉길 26-10,37.32055918,127.943142,37.3445536120196,128.010905698072,6.559,강원특별자치도 원주시 행구동 62-2,좌표 오류 - 실제위치 6.6km 이격
장발장 펜션,경기도 포천시 일동면 사기막길 224,37.96015699,127.352629,38.0495075903965,127.346888254192,9.948,경기 포천시 영북면 산정리 801-112,좌표 오류 - 실제위치 9.9km 이격
장사도펜션,경상남도 통영시 산양읍 산양중앙로 320,34.79560943,128.416383,34.71492764703393,128.5864208274788,17.939,경남 거제시 남부면 저구리 640,좌표 오류 - 실제위치 17.9km 이격
장생도라지박물관,경상남도 진주시 금곡면 정자천로15번길 5,35.13833549,128.171375,,,,,장소 미발견 (폐업/미등록 가능성)
장승공원,nan,35.32382071,127.001045,,,,,장소 미발견 (폐업/미등록 가능성)
장전미술관,전라남도 진도군 임회면 하미길 39,34.4297596,126.237955,,,,,장소 미발견 (폐업/미등록 가능성)
재단법인 세종문화회관,서울특별시 종로구 세종대로 175,37.57184786,126.976168,37.56933844053835,126.9813682061893,0.537,서울 종로구 서린동 88,좌표 불일치 (0.54km)
재단법인 중남미문화원병설박물관,경기도 고양시 덕양구 대양로285번길 33-15,37.70358397,126.895348,,,,,장소 미발견 (폐업/미등록 가능성)
재단법인 한국등잔박물관,경기도 용인시 처인구 모현읍 능곡로56번길 8,37.33658645,127.177881,,,,,장소 미발견 (폐업/미등록 가능성)
저동항,nan,37.51066854,130.904676,37.496218175092636,130.90996947930375,1.673,경북 울릉군 울릉읍 저동리 48-8,좌표 오류 - 실제위치 1.7km 이격
전북대학교박물관,전라북도 전주시 덕진구 백제대로 567,35.84113827,127.131589,35.8459576786175,127.127551049059,0.648,전북특별자치도 전주시 덕진구 덕진동1가 664-14,좌표 불일치 (0.65km)
전라병영성 하멜기념관,전라남도 강진군 병영면 병영성로 180,34.71928737,126.818627,,,,,장소 미발견 (폐업/미등록 가능성)
전주대학교박물관,전라북도 전주시 완산구 천잠로 303,35.81616417,127.088884,35.80963697264035,127.08714327857925,0.743,전북특별자치도 전주시 완산구 효자동2가 1080,좌표 불일치 (0.74km)
전주한지박물관,전라북도 전주시 덕진구 팔복로 59,35.84512928,127.096705,35.8490298027835,127.100248808157,0.539,전북특별자치도 전주시 덕진구 팔복동2가 180,좌표 불일치 (0.54km)
전주사연생태박물관,전라북도 전주시 완산구 바람쐬는길 21,35.81159258,127.162587,,,,,장소 미발견 (폐업/미등록 가능성)
전주천생태학습장,nan,35.84916547,127.110002,,,,,장소 미발견 (폐업/미등록 가능성)
정기룡장군유물전시관,경상북도 상주시 사벌국면 충의로 230,36.44454111,128.213266,,,,,장소 미발견 (폐업/미등록 가능성)
정모시쉼터,제주특별자치도 서귀포시 부두로5번길 9,33.24471484,126.566192,33.2468620425848,126.571853712847,0.578,제주특별자치도 서귀포시 서귀동 962,좌표 불일치 (0.58km)
정다방 카페,서울특별시 강남구 테헤란로30길 31,37.49925201,127.040044,37.4431954828839,127.13699254281,10.586,경기 성남시 수정구 태평동 3436-3,좌표 오류 - 실제위치 10.6km 이격
정문규미술관,경기도 안산시 단원구 대부황금로 153-9,37.20532108,126.644263,,,,,장소 미발견 (폐업/미등록 가능성)
정부대전청사숲의공원A,대전광역시 서구 청사로 189,36.36268299,127.384904,,,,,장소 미발견 (폐업/미등록 가능성)
제8대유엔사무총장반기문 평화기념관,충청북도 음성군 원남면 행치길 15-5,36.89195764,127.664407,,,,,장소 미발견 (폐업/미등록 가능성)
제주 공룡랜드 전시관,제주특별자치도 제주시 애월읍 광령평화2길 1,33.44277602,126.432361,33.433399444386886,126.42201811764059,1.417,제주특별자치도 제주시 애월읍 고성리 937,좌표 오류 - 실제위치 1.4km 이격
제주 꽃담펜션,제주특별자치도 서귀포시 성산읍 해맞이해안로 2630,33.47657146,126.909532,,,,,장소 미발견 (폐업/미등록 가능성)
제주 마루호텔앤카페,제주특별자치도 서귀포시 안덕면 평화로 486,33.27937507,126.317938,,,,,장소 미발견 (폐업/미등록 가능성)
제주 애월 장군의집,제주특별자치도 제주시 애월읍 고내로7길 39-9,33.46627141,126.336184,,,,,장소 미발견 (폐업/미등록 가능성)
제주 에이치빌풀펜션,제주특별자치도 제주시 구좌읍 덕행로 175-32,33.53165963,126.796347,,,,,장소 미발견 (폐업/미등록 가능성)
제주 펠리체펜션,제주특별자치도 서귀포시 안덕면 사계북로 117,33.23724751,126.29981,,,,,장소 미발견 (폐업/미등록 가능성)
제주 하도조은 펜션,제주특별자치도 제주시 구좌읍 하도15길 107-6,33.51137602,126.893856,,,,,장소 미발견 (폐업/미등록 가능성)
제주디오빌펜션,제주특별자치도 서귀포시 색달로72번길 20,33.25924502,126.410305,,,,,장소 미발견 (폐업/미등록 가능성)
제주세계자연유산센터 세계유산전시관,제주특별자치도 제주시 조천읍 선교로 569-36,33.45691987,126.714752,,,,,장소 미발견 (폐업/미등록 가능성)
제주스런 서귀포점,제주특별자치도 서귀포시 성산읍 독자봉로24번길 75-30,33.39087005,126.873739,,,,,장소 미발견 (폐업/미등록 가능성)
제주아이스뮤지엄 종합전시관,제주특별자치도 제주시 은수길 69,33.47065125,126.488217,,,,,장소 미발견 (폐업/미등록 가능성)
제주양떼목장펜션,제주특별자치도 제주시 애월읍 도치돌길 289-13,33.4113577,126.365216,,,,,장소 미발견 (폐업/미등록 가능성)
제주옹기숨미술관,제주특별자치도 제주시 주르레길 55-19,33.44910719,126.480635,,,,,장소 미발견 (폐업/미등록 가능성)
제주평화박물관,제주특별자치도 제주시 한경면 청수서5길 63,33.30581859,126.249548,,,,,장소 미발견 (폐업/미등록 가능성)
제쥬엔,제주특별자치도 서귀포시 안덕면 소기왓로 41-14,33.23948048,126.369176,33.26958715201537,126.17782643478476,18.105,제주특별자치도 서귀포시 대정읍 신도리 2419,좌표 오류 - 실제위치 18.1km 이격
조금나루해수욕장,nan,34.99966895,126.35205,34.9950818779929,126.33454801191,1.674,전남 무안군 망운면 송현리 1070-3,좌표 오류 - 실제위치 1.7km 이격
조이런어질리티클럽,경기도 가평군 설악면 유명로 553-10,37.59759444,127.4881,,,,,장소 미발견 (폐업/미등록 가능성)
종포해양공원,전라남도 여수시 이순신광장로 146,34.73728904,127.739707,34.7384232032764,127.74501218747,0.501,전남 여수시 종화동,좌표 불일치 (0.50km)
종로문화체육센터 광화문아트홀,서울특별시 종로구 인왕산로1길 21,37.57420982,126.964661,,,,,장소 미발견 (폐업/미등록 가능성)
좋은아침팬션,충청남도 태안군 안면읍 밧개길 165-30,36.5291822,126.332706,,,,,장소 미발견 (폐업/미등록 가능성)
주문진방파제,nan,37.89765865,128.816839,37.8905497553604,128.83260998266,1.594,강원특별자치도 강릉시 주문진읍 주문리,좌표 오류 - 실제위치 1.6km 이격
죽도정,nan,37.95909493,128.745476,37.9715804171252,128.763833369904,2.125,강원특별자치도 양양군 현남면 인구리,좌표 오류 - 실제위치 2.1km 이격
중왕펜션,충청남도 서산시 지곡면 왕산길 18,36.87197072,126.373573,,,,,장소 미발견 (폐업/미등록 가능성)
지경리마을,nan,37.92043934,128.796394,37.9204490105282,128.803298981388,0.606,강원특별자치도 양양군 현남면 지경리 2-20,좌표 불일치 (0.61km)
지니앤독,서울특별시 관악구 남부순환로 1674,37.484358,126.936501,,,,,장소 미발견 (폐업/미등록 가능성)
진도역사관,전라남도 진도군 의신면 운림산방로 315,34.46699348,126.308382,,,,,장소 미발견 (폐업/미등록 가능성)
진도 브라운돔하우스,전라남도 진도군 임회면 폐동길 81,34.41886569,126.205888,,,,,장소 미발견 (폐업/미등록 가능성)
진쇼니샵,서울특별시 서초구 강남대로97길 23,37.51446227,127.018471,,,,,장소 미발견 (폐업/미등록 가능성)
진주교육대학교박물관,경상남도 진주시 진양호로369번길 3,35.18582508,128.067969,35.188976174051575,128.0768381476687,0.879,경남 진주시 남성동 169-17,좌표 불일치 (0.88km)
진영문화의집,경상남도 김해시 진영읍 여래로20번길 11,35.30450054,128.732753,35.24784232403206,128.66685374033705,8.688,경남 창원시 의창구 봉곡동 107-1,좌표 오류 - 실제위치 8.7km 이격
진주어린이박물관,경상남도 진주시 망경로224번길 40,35.18112477,128.078821,35.188976174051575,128.0768381476687,0.891,경남 진주시 남성동 169-17,좌표 불일치 (0.89km)
진천농다리,nan,36.82016879,127.512129,36.8261852540787,127.493199598646,1.813,충북 진천군 문백면 구산동리 601-32,좌표 오류 - 실제위치 1.8km 이격
징검다리연구소,경상북도 고령군 우곡면 도진3길 26-13,35.67616038,128.34307,,,,,장소 미발견 (폐업/미등록 가능성)
째즈고양이카페,경기도 성남시 분당구 양현로94번길 7,37.3918439,127.125413,,,,,장소 미발견 (폐업/미등록 가능성)
천안신부문예회관,충청남도 천안시 동남구 신부2길 12,36.81778514,127.15949,,,,,장소 미발견 (폐업/미등록 가능성)
청라호수공원,인천광역시 서구 청라대로 204,37.53996954,126.632809,37.53249042934526,126.63427992472252,0.842,인천 서구 청라동 1-794,좌표 불일치 (0.84km)
청계계곡 빈센트하우스 애견 펜션,경기도 포천시 일동면 운악청계로1480번길 99,37.94171046,127.346724,,,,,장소 미발견 (폐업/미등록 가능성)
청계천박물관 분관,서울특별시 성동구 청계천로 530,37.57126617,127.035043,,,,,장소 미발견 (폐업/미등록 가능성)
청도 지성휴펜션,경상북도 청도군 풍각면 봉수길 553-25,35.66564081,128.57191,,,,,장소 미발견 (폐업/미등록 가능성)
청암민속박물관,경기도 양주시 장흥면 권율로 83-5,37.72205241,126.94579,,,,,장소 미발견 (폐업/미등록 가능성)
청우요도자기박물관,전라남도 강진군 대구면 청자촌길 30-11,34.50662631,126.801687,,,,,장소 미발견 (폐업/미등록 가능성)
청초호 호수공원,강원도 속초시 철새길 76,38.19192935,128.586529,38.1955600929747,128.58249153514,0.536,강원특별자치도 속초시 교동 1025-1,좌표 불일치 (0.54km)
청춘고양이카페,서울특별시 마포구 양화로6길 79,37.54854519,126.918683,,,,,장소 미발견 (폐업/미등록 가능성)
청평호,nan,37.69820338,127.444773,37.711677430073834,127.44737167999536,1.516,경기 가평군 설악면 회곡리 산 116,좌표 오류 - 실제위치 1.5km 이격
춘자네쇠소깍,제주특별자치도 서귀포시 쇠소깍로 128,33.25214808,126.623007,,,,,장소 미발견 (폐업/미등록 가능성)
출렁다리,경상남도 통영시 욕지면 욕지일주로 1610,34.62513433,128.273331,34.621024910238596,128.27696317568984,0.565,경남 통영시 욕지면 동항리 369-9,좌표 불일치 (0.57km)
충남대학교 자연사박물관,대전광역시 유성구 대학로 99,36.36832812,127.341662,36.3635386181168,127.345526644244,0.635,대전 유성구 궁동 220,좌표 불일치 (0.64km)
충청남도산림박물관,세종특별자치시 금남면 산림박물관길 110,36.43769938,127.232743,,,,,장소 미발견 (폐업/미등록 가능성)
칠천도 애견민박,경상남도 거제시 하청면 연구2길 3-8,34.98115871,128.628571,,,,,장소 미발견 (폐업/미등록 가능성)
카메라영상박물관,전라북도 완주군 소양면 신교응암길 14,35.85302105,127.206544,,,,,장소 미발견 (폐업/미등록 가능성)
카이터스,제주특별자치도 제주시 매촌4길 3,33.51622324,126.59154,,,,,장소 미발견 (폐업/미등록 가능성)
카카오독 애견카페,서울특별시 강서구 곰달래로60길 33,37.53079464,126.86329,,,,,장소 미발견 (폐업/미등록 가능성)
카페 구할구 남산,서울특별시 중구 퇴계로20길 73,37.55820982,126.987009,,,,,장소 미발견 (폐업/미등록 가능성)
카페 달세뇨,서울특별시 강북구 수유로 59-1,37.63597462,127.020239,,,,,장소 미발견 (폐업/미등록 가능성)
카페 리뽀,부산광역시 해운대구 달맞이길117번가길 120-35,35.15779713,129.181759,,,,,장소 미발견 (폐업/미등록 가능성)
카페 리치블랙,충청남도 천안시 서북구 성정두정로 35,36.82880013,127.140923,,,,,장소 미발견 (폐업/미등록 가능성)
카페 멜버른,강원도 춘천시 남춘로45번길 28,37.86638945,127.729704,,,,,장소 미발견 (폐업/미등록 가능성)
카페 바람섬,전라북도 부안군 변산면 변산로 3301,35.59385073,126.490397,,,,,장소 미발견 (폐업/미등록 가능성)
카페 별달,경기도 평택시 목천로 64-3,37.0872077,127.055642,,,,,장소 미발견 (폐업/미등록 가능성)
카페 브루하하 호텔링,경기도 양주시 송랑로 211,37.80335389,127.085575,,,,,장소 미발견 (폐업/미등록 가능성)
카페 살다,경기도 포천시 소흘읍 광릉수목원로779번길 35-18,37.76916724,127.151851,,,,,장소 미발견 (폐업/미등록 가능성)
카페 아리네,서울특별시 양천구 목동동로 222-11,37.52537042,126.872716,,,,,장소 미발견 (폐업/미등록 가능성)
카페 애견미용,경상북도 구미시 형곡로 80,36.11399026,128.332107,,,,,장소 미발견 (폐업/미등록 가능성)
카페 어질리티,서울특별시 강동구 양재대로 1355,37.52739525,127.135616,,,,,장소 미발견 (폐업/미등록 가능성)
카페 퍼블리코,서울특별시 동작구 상도로 47,37.49994263,126.925834,,,,,장소 미발견 (폐업/미등록 가능성)
카페 페리토,경상남도 김해시 인제로398번길 18,35.26362759,128.898384,,,,,장소 미발견 (폐업/미등록 가능성)
카페 포레스트,대전광역시 대덕구 대청로 572,36.46999596,127.472323,36.6177466669668,127.485044116098,16.468,충북 청주시 서원구 수곡동 96-19,좌표 오류 - 실제위치 16.5km 이격
카페 필로,경상남도 김해시 신안계곡1길 18,35.17617796,128.786578,,,,,장소 미발견 (폐업/미등록 가능성)
카페 하울링,서울특별시 마포구 와우산로 170,37.55585821,126.931122,37.60740255487222,126.72922597694308,18.692,경기 김포시 풍무동 295,좌표 오류 - 실제위치 18.7km 이격
카페 홍,광주광역시 북구 첨단연신로107번길 29,35.20735095,126.861088,35.1690639729932,126.916387504255,6.586,광주 북구 중흥동 520,좌표 오류 - 실제위치 6.6km 이격
카페700,서울특별시 강서구 곰달래로 104,37.53030598,126.844331,,,,,장소 미발견 (폐업/미등록 가능성)
카페더뽀빠이,경기도 파주시 탄현면 법흥로 100-1,37.77658427,126.7064,,,,,장소 미발견 (폐업/미등록 가능성)
카페라봉,인천광역시 중구 용유서로174번길 54,37.44587386,126.382871,,,,,장소 미발견 (폐업/미등록 가능성)
카페루아,강원도 강릉시 주문진읍 향호리 113-1,37.90761981,128.803087,37.8428906551307,128.85523946377,8.53,강원특별자치도 강릉시 사천면 판교리 231-14,좌표 오류 - 실제위치 8.5km 이격
카페멍,전라북도 남원시 양림길 76,35.40267754,127.388719,,,,,장소 미발견 (폐업/미등록 가능성)
카페무네,서울특별시 종로구 자하문로 258,37.59729057,126.963544,37.5441010423012,126.970312338451,5.944,서울 용산구 청파동3가 24-50,좌표 오류 - 실제위치 5.9km 이격
카페소풍,경기도 부천시 길주로77번길 19-27,37.50691638,126.74938,37.50479388827064,126.73975532936923,0.881,인천 부평구 부개동 496-11,좌표 불일치 (0.88km)
카페미미콩,서울특별시 강동구 명일로10길 9,37.53189543,127.144544,,,,,장소 미발견 (폐업/미등록 가능성)
카페버킨,서울특별시 마포구 양화로6길 28,37.54890587,126.915615,,,,,장소 미발견 (폐업/미등록 가능성)
카페비앤비,경기도 용인시 기흥구 탑실로 34,37.23859647,127.109973,,,,,장소 미발견 (폐업/미등록 가능성)
카페사계절,대전광역시 중구 산서로 426,36.26938625,127.399391,,,,,장소 미발견 (폐업/미등록 가능성)
카페수리,경기도 광주시 곤지암읍 열미길 431,37.38559586,127.356803,,,,,장소 미발견 (폐업/미등록 가능성)
카페씨멘트,서울특별시 마포구 희우정로20길 72,37.55609447,126.904267,37.5459814736832,126.921322784151,1.878,서울 마포구 상수동 336-12,좌표 오류 - 실제위치 1.9km 이격
카페아래오후N 2호점,경기도 가평군 상면 수목원로 204,37.76065612,127.361496,,,,,장소 미발견 (폐업/미등록 가능성)
