title,addr1,stored_lat,stored_lon,kakao_lat,kakao_lon,dist_km,kakao_addr,issue
카페애견,충청남도 천안시 서북구 성성4길 43,36.84404862,127.136635,37.006244844802,127.077470327911,18.787,경기 평택시 세교동 233,좌표 오류 - 실제위치 18.8km 이격
카페영글다,경기도 평택시 우곡길 70-78,37.07360759,127.079505,,,,,장소 미발견 (폐업/미등록 가능성)
카페온,경기도 고양시 덕양구 세솔로 82,37.65137818,126.888721,37.6733383607889,126.765914338975,11.082,경기 고양시 일산서구 주엽동 50,좌표 오류 - 실제위치 11.1km 이격
카페위드멍냠,인천광역시 계양구 임학동로 34,37.54488285,126.736608,,,,,장소 미발견 (폐업/미등록 가능성)
카페유대,충청남도 천안시 서북구 1공단4길 29,36.83178239,127.148516,,,,,장소 미발견 (폐업/미등록 가능성)
카페인스,충청북도 충주시 국원초5길 56,36.98127355,127.945117,,,,,장소 미발견 (폐업/미등록 가능성)
카페팔마,전라남도 순천시 연향상가3길 8-1,34.95167739,127.518931,34.935134990380696,127.52165163081973,1.856,전남 순천시 연향동 133,좌표 오류 - 실제위치 1.9km 이격
카페호나,제주특별자치도 제주시 애월읍 하소로 557-10,33.43418353,126.396811,,,,,장소 미발견 (폐업/미등록 가능성)
카페휴개,인천광역시 서구 봉오재3로 124,37.52671391,126.672873,,,,,장소 미발견 (폐업/미등록 가능성)
카페하일런,경기도 여주시 세종대왕면 영릉로 489-6,37.32132235,127.609712,,,,,장소 미발견 (폐업/미등록 가능성)
카페흐노니,인천광역시 강화군 길상면 해안남로 328-7,37.60858299,126.517617,,,,,장소 미발견 (폐업/미등록 가능성)
카페희재,서울특별시 송파구 백제고분로11길 6,37.50777404,127.080024,,,,,장소 미발견 (폐업/미등록 가능성)
커피볶는강아지minipia,경기도 화성시 동탄대로시범길 185,37.20154492,127.109275,,,,,장소 미발견 (폐업/미등록 가능성)
커피에 빠진 캣츠,경기도 고양시 일산동구 성현로 185-43,37.71022102,126.807329,,,,,장소 미발견 (폐업/미등록 가능성)
커피와강아지 카페,대구광역시 남구 중앙대로 174-1,35.84875629,128.59102,35.87198828051747,128.49516536331654,9.016,대구 달성군 다사읍 서재리 536-1,좌표 오류 - 실제위치 9.0km 이격
커피타는너구리,경기도 성남시 수정구 수정로 142,37.44188479,127.135886,,,,,장소 미발견 (폐업/미등록 가능성)
커피타임,대전광역시 대덕구 중리로54번길 33-20,36.36476714,127.427119,36.351076829846974,127.37722633674997,4.72,대전 서구 둔산동 1053,좌표 오류 - 실제위치 4.7km 이격
컵인더스튜디오,서울특별시 광진구 아차산로25길 36,37.54293211,127.067355,,,,,장소 미발견 (폐업/미등록 가능성)
코리하우스,부산광역시 수영구 민락로13번길 21,35.15612624,129.121535,,,,,장소 미발견 (폐업/미등록 가능성)
코리아플라워파크,충청남도 태안군 안면읍 꽃지해안로 400,36.50112332,126.336785,36.615142457663914,126.29987976707945,13.1,충남 태안군 남면 신온리 168-56,좌표 오류 - 실제위치 13.1km 이격
코셔엘리푸드,서울특별시 용산구 회나무로26길 43,37.53856905,126.989942,,,,,장소 미발견 (폐업/미등록 가능성)
코지그라운드,충청남도 천안시 서북구 업성수변로 44,36.84329487,127.138555,,,,,장소 미발견 (폐업/미등록 가능성)
코코마또,울산광역시 북구 무룡로 995,35.60805579,129.436529,,,,,장소 미발견 (폐업/미등록 가능성)
코코샌드 카페,서울특별시 마포구 양화로23길 22-7,37.55967262,126.925252,,,,,장소 미발견 (폐업/미등록 가능성)
코쿠케이크,경기도 부천시 평천로669번길 9,37.51550592,126.765037,,,,,장소 미발견 (폐업/미등록 가능성)
쾌연재도자미술관,강원도 영월군 한반도면 한반도로 452,37.21816277,128.367963,,,,,장소 미발견 (폐업/미등록 가능성)
쿠쿠펫 애견카페,대전광역시 유성구 봉명로 27-7,36.34238192,127.342701,,,,,장소 미발견 (폐업/미등록 가능성)
쿠키마당펜션,강원도 평창군 방림면 감동지길 100,37.47814652,128.273261,,,,,장소 미발견 (폐업/미등록 가능성)
퀘렌시아 애견앤디저트까페,경상남도 사천시 포도원길 42,34.97309214,128.059035,,,,,장소 미발견 (폐업/미등록 가능성)
퀸스타운 애견펜션,경기도 양평군 단월면 석산로 1539-10,37.64653114,127.615046,,,,,장소 미발견 (폐업/미등록 가능성)
크레이지도넛,경기도 수원시 팔달구 효원로308번길 16,37.25983674,127.034625,,,,,장소 미발견 (폐업/미등록 가능성)
크루몽살롱,충청북도 청주시 서원구 사운로 81,36.63624968,127.478822,,,,,장소 미발견 (폐업/미등록 가능성)
클리어스펫푸드,서울특별시 마포구 동교로29길 48,37.56252547,126.922781,,,,,장소 미발견 (폐업/미등록 가능성)
키움반려견스쿨,경기도 성남시 분당구 석운로 198,37.38018291,127.045811,,,,,장소 미발견 (폐업/미등록 가능성)
킹스독,충청남도 서산시 충의로 200-3,36.78851125,126.43455,,,,,장소 미발견 (폐업/미등록 가능성)
킹콩하우스애견카페,경상북도 경산시 하양읍 하양로 26,35.90827531,128.813088,,,,,장소 미발견 (폐업/미등록 가능성)
탄앤크림,경기도 의정부시 평화로 627,37.74796338,127.045076,,,,,장소 미발견 (폐업/미등록 가능성)
털로덮인친구들 청라점,인천광역시 서구 담지로86번길 16-28,37.53632993,126.661535,,,,,장소 미발견 (폐업/미등록 가능성)
테이블에이 본점,서울특별시 마포구 와우산로 146,37.5540614,126.929517,,,,,장소 미발견 (폐업/미등록 가능성)
테리몽하우스 카페,부산광역시 해운대구 세실로69번길 5,35.17086699,129.1764,,,,,장소 미발견 (폐업/미등록 가능성)
텐덤커피클럽,강원도 양양군 강현면 장산5길 71-5,38.13612838,128.583426,,,,,장소 미발견 (폐업/미등록 가능성)
텐빌리언,대구광역시 남구 대경7길 12-2,35.84889344,128.573608,,,,,장소 미발견 (폐업/미등록 가능성)
토마토 애견동반펜션,인천광역시 강화군 화도면 해안남로 2506,37.62660724,126.37904,,,,,장소 미발견 (폐업/미등록 가능성)
토이파크 뮤지엄,제주특별자치도 서귀포시 안덕면 동광로 267-7,33.31895957,126.345363,33.30225273974952,126.33780216268421,1.986,제주특별자치도 서귀포시 안덕면 동광리 1045,좌표 오류 - 실제위치 2.0km 이격
토종흑염소목장 남원본점,제주특별자치도 서귀포시 남원읍 서성로 544-97,33.31748682,126.659681,,,,,장소 미발견 (폐업/미등록 가능성)
톨리커피,서울특별시 노원구 상계로9나길 9,37.66018884,127.068065,,,,,장소 미발견 (폐업/미등록 가능성)
톱머리해수욕장,nan,34.98658377,126.38728,34.9681604787303,126.386703097753,2.049,전남 무안군 망운면 피서리 809-3,좌표 오류 - 실제위치 2.0km 이격
통도사성보박물관,경상남도 양산시 하북면 통도사로 108,35.47542097,129.05665,35.4884511789703,129.066529882452,1.703,경남 양산시 하북면 지산리 산 83-60,좌표 오류 - 실제위치 1.7km 이격
투게독 펜션,경상남도 남해군 설천면 설천로332번길 87-36,34.89110312,127.917815,,,,,장소 미발견 (폐업/미등록 가능성)
투테일즈 수제간식,서울특별시 성동구 성덕정길 33,37.53904486,127.04748,,,,,장소 미발견 (폐업/미등록 가능성)
파도소리길,nan,35.69013831,129.467215,35.6843532506146,129.472728808347,0.813,경북 경주시 양남면 읍천리 405-5,좌표 불일치 (0.81km)
트리탑,충청남도 논산시 연산면 선비로 380,36.22032065,127.191649,,,,,장소 미발견 (폐업/미등록 가능성)
파로호꽃섬,nan,38.11469506,127.984782,38.1191836037744,127.986886209363,0.532,강원특별자치도 양구군 양구읍 하리 570-1,좌표 불일치 (0.53km)
트리하우스 펜션,경기도 가평군 상면 수목원로 181-16,37.76211285,127.363964,37.8141572228603,127.47066740468263,11.019,경기 가평군 가평읍 하색리 770-1,좌표 오류 - 실제위치 11.0km 이격
파주나비나라박물관,경기도 파주시 광인사길 161,37.71485205,126.686912,,,,,장소 미발견 (폐업/미등록 가능성)
파트라슈,경기도 가평군 상면 축령로70번길 53,37.77811236,127.36201,,,,,장소 미발견 (폐업/미등록 가능성)
팔룡산돌탑입구공원,nan,35.22751188,128.592363,,,,,장소 미발견 (폐업/미등록 가능성)
팰리스1470 풀빌라펜션,경상남도 남해군 남면 남면로 1470,34.7487669,127.857064,,,,,장소 미발견 (폐업/미등록 가능성)
퍼스 펫 파크 경주점,경상북도 경주시 외외1길 108-3,35.83030859,129.167416,,,,,장소 미발견 (폐업/미등록 가능성)
퍼피21 애견펜션,충청남도 태안군 안면읍 해안관광로 954-51,36.57715672,126.321505,,,,,장소 미발견 (폐업/미등록 가능성)
퍼피누,경기도 양평군 청운면 가현길 372,37.52487191,127.726787,,,,,장소 미발견 (폐업/미등록 가능성)
퍼피과수원,경기도 양주시 만송로330번길 129,37.78865545,127.097501,,,,,장소 미발견 (폐업/미등록 가능성)
퍼피랜드,경상남도 거제시 거제면 외간옥산1길 147-32,34.87038981,128.569738,,,,,장소 미발견 (폐업/미등록 가능성)
퍼피킹덤,경기도 양주시 화합로1597번길 157,37.84300054,127.0797,,,,,장소 미발견 (폐업/미등록 가능성)
퍼피펜트하우스,경기도 고양시 일산동구 백마로 478,37.66096282,126.801455,,,,,장소 미발견 (폐업/미등록 가능성)
펜션앤호텔뷰,충청남도 보령시 천북면 홍보로 1061-175,36.50344382,126.483204,,,,,장소 미발견 (폐업/미등록 가능성)
펫마파크 수담,충청남도 천안시 동남구 통정10로 69-8,36.77410582,127.133961,,,,,장소 미발견 (폐업/미등록 가능성)
펫아일럿,경기도 성남시 수정구 수정로 192,37.44352127,127.141295,,,,,장소 미발견 (폐업/미등록 가능성)
펫카페37.5,경상북도 경산시 한의대로 50,35.8017783,128.775989,,,,,장소 미발견 (폐업/미등록 가능성)
펫크닉,경기도 고양시 덕양구 지축1로 39,37.64882934,126.914604,,,,,장소 미발견 (폐업/미등록 가능성)
펫톡,인천광역시 부평구 부평문화로 70-2,37.49388682,126.723969,,,,,장소 미발견 (폐업/미등록 가능성)
펫크닉,충청북도 청주시 흥덕구 강내면 월탄2길 65,36.61130848,127.351049,,,,,장소 미발견 (폐업/미등록 가능성)
펫트리파크 캠핑 카페,충청북도 충주시 앙성면 둔터로 625-31,37.10284967,127.71025,,,,,장소 미발견 (폐업/미등록 가능성)
평창바위공원,nan,37.37120187,128.410552,37.3764068443931,128.410613781273,0.579,강원특별자치도 평창군 평창읍 중리 8-3,좌표 불일치 (0.58km)
평생사랑해줄개 애견펜션,충청남도 태안군 고남면 구매길 72,36.42430037,126.429609,,,,,장소 미발견 (폐업/미등록 가능성)
포포즈 펫카페,충청남도 천안시 동남구 대흥로 324,36.81660603,127.150936,,,,,장소 미발견 (폐업/미등록 가능성)
퐁당 애견펜션,경기도 양평군 용문면 망능길 4,37.53271016,127.624802,,,,,장소 미발견 (폐업/미등록 가능성)
퐁당퐁당신산리,제주특별자치도 서귀포시 성산읍 신산중앙로18번길 40,33.37733491,126.874611,,,,,장소 미발견 (폐업/미등록 가능성)
푸댕,대구광역시 수성구 지범로 11,35.82917752,128.624132,,,,,장소 미발견 (폐업/미등록 가능성)
푸른달 하루,전라북도 전주시 완산구 동문길 57-8,35.81835106,127.150821,,,,,장소 미발견 (폐업/미등록 가능성)
푸른바다,전라남도 여수시 화양면 이대길 24-1,34.73294204,127.583139,34.762414667788,127.65619354729134,7.436,전남 여수시 학동 58-15,좌표 오류 - 실제위치 7.4km 이격
풀하우스,충청남도 태안군 고남면 장곡길 111,36.43944124,126.380832,36.50838712255926,126.33801451858477,8.569,충남 태안군 안면읍 승언리 339-425,좌표 오류 - 실제위치 8.6km 이격
프랜들리독 카페,경기도 여주시 가남읍 안금2길 41-90,37.22822191,127.595628,,,,,장소 미발견 (폐업/미등록 가능성)
프리독애견카페,서울특별시 동작구 여의대방로22바길 2,37.49756878,126.922925,,,,,장소 미발견 (폐업/미등록 가능성)
플럼,경기도 양평군 용문면 용문로 316-1,37.4816735,127.590414,,,,,장소 미발견 (폐업/미등록 가능성)
플로라620,경상남도 김해시 생림면 인제로 620,35.28061253,128.889026,,,,,장소 미발견 (폐업/미등록 가능성)
플레이크,경기도 용인시 기흥구 평촌2로2번길 11-17,37.28276304,127.152265,,,,,장소 미발견 (폐업/미등록 가능성)
피노지움,경기도 파주시 회동길 152,37.70890728,126.687563,,,,,장소 미발견 (폐업/미등록 가능성)
필리필리,서울특별시 강남구 학동로43길 38,37.51845805,127.038023,37.5240164626272,127.040087280035,0.644,서울 강남구 청담동 86-5,좌표 불일치 (0.64km)
피크닉애견카페,인천광역시 미추홀구 미추홀대로 533,37.44501583,126.678539,,,,,장소 미발견 (폐업/미등록 가능성)
하늘숲 글램핑 파크,경기도 가평군 북면 화악산로 254-38,37.90455082,127.562176,,,,,장소 미발견 (폐업/미등록 가능성)
하동십리벚꽃길,경상남도 하동군 화개면 화개로 142,35.19976932,127.630015,35.1933035859538,127.624708087214,0.866,경남 하동군 화개면 탑리,좌표 불일치 (0.87km)
하루강아지애견펜션,경기도 가평군 상면 수목원로386번길 12-17,37.74914076,127.352324,,,,,장소 미발견 (폐업/미등록 가능성)
하성근린공원 반려견놀이터,경기도 김포시 하성면 하성로 585,37.72436612,126.630123,,,,,장소 미발견 (폐업/미등록 가능성)
하슬라미술관,강원도 강릉시 강동면 율곡로 1441,37.0158683,129.007845,,,,,장소 미발견 (폐업/미등록 가능성)
하울링,경기도 화성시 동탄순환대로29길 64,37.20446097,127.109303,37.15911593188829,127.10432546952039,5.061,경기 화성시 동탄구 장지동 955-3,좌표 오류 - 실제위치 5.1km 이격
하우스오브바두기,경기도 김포시 양촌읍 김포한강4로 284,37.65195536,126.651744,,,,,장소 미발견 (폐업/미등록 가능성)
하우디,서울특별시 송파구 송이로 6,37.50395293,127.114997,37.5148358882089,127.149375668656,3.265,경기 하남시 감일동 189-10,좌표 오류 - 실제위치 3.3km 이격
하우스플랜트,경기도 하남시 덕풍북로6번길 14,37.54714021,127.199438,37.55729322931401,126.97741004049465,19.605,서울 중구 남창동 205-39,좌표 오류 - 실제위치 19.6km 이격
하트해변,nan,34.74622992,125.9024,34.7506873705002,125.894155246488,0.902,전남 신안군 비금면 내월리,좌표 불일치 (0.90km)
하하호호프렌드,경상남도 거제시 일운면 거제대로 1745-9,34.80885697,128.663868,,,,,장소 미발견 (폐업/미등록 가능성)
한국거래소 자본시장역사박물관,부산광역시 남구 문현금융로 40,35.14649173,129.065855,,,,,장소 미발견 (폐업/미등록 가능성)
한국교통대학교 박물관,충청북도 충주시 대소원면 대학로 50,36.9688467,127.872769,,,,,장소 미발견 (폐업/미등록 가능성)
한국수자원공사 대청댐물문화관,대전광역시 대덕구 대청로 618-136,36.47443489,127.481538,,,,,장소 미발견 (폐업/미등록 가능성)
한국지질자원연구원 지질박물관,대전광역시 유성구 과학로 124,36.38105757,127.357358,36.377554499614,127.362278240109,0.588,대전 유성구 가정동 30,좌표 불일치 (0.59km)
한국해양대학교박물관,부산광역시 영도구 태종로 727,35.07440691,129.087131,35.078517720104706,129.08028722464732,0.773,부산 영도구 동삼동 1156,좌표 불일치 (0.77km)
한그루,전라남도 장성군 북하면 남창로 4,35.42609249,126.84563,35.360608143317606,126.72683466305703,12.999,전남 장성군 서삼면 추암리 696,좌표 오류 - 실제위치 13.0km 이격
한극소리문화의전당,전라북도 전주시 덕진구 소리로 31,35.85477195,127.139328,,,,,장소 미발견 (폐업/미등록 가능성)
한남베르그,서울특별시 용산구 이태원로54길 58,37.53597243,127.000958,37.5250140093384,127.03690214726,3.396,서울 강남구 신사동 647-14,좌표 오류 - 실제위치 3.4km 이격
한마음공원,전라남도 영광군 홍농읍 홍농로7길 24,35.41576218,126.431561,35.4212241285999,126.428093790412,0.684,전남 영광군 홍농읍 성산리 743,좌표 불일치 (0.68km)
한미사진미술관,서울특별시 송파구 위례성대로 14,37.51659259,127.113956,37.58786366786638,126.9806706683131,14.173,서울 종로구 삼청동 5,좌표 오류 - 실제위치 14.2km 이격
한양여자대학교 미술관,서울특별시 성동구 살곶이길 200,37.55791759,127.049322,37.5511454409636,127.045452333957,0.827,서울 성동구 성수동1가 656-342,좌표 불일치 (0.83km)
한서대학교박물관,충청남도 서산시 해미면 한서1로 46,36.69071528,126.586965,36.6827674921652,126.610148946651,2.248,충남 예산군 덕산면 대치리 345-1,좌표 오류 - 실제위치 2.2km 이격
한식 토러스,인천광역시 강화군 길상면 길상로25번길 27,37.63514157,126.520195,,,,,장소 미발견 (폐업/미등록 가능성)
한스펌킨 쇼룸 카페,서울특별시 서초구 양재천로 97,37.47623988,127.03988,,,,,장소 미발견 (폐업/미등록 가능성)
해남공룡박물관,전라남도 해남군 황산면 공룡박물관길 234,34.58908867,126.442832,34.58991486657556,126.43720306852308,0.523,전남 해남군 황산면 우항리 191,좌표 불일치 (0.52km)
해바라기애견펜션,충청남도 태안군 안면읍 꽃지1길 185-12,36.50095591,126.339322,,,,,장소 미발견 (폐업/미등록 가능성)
해성 펜션,제주특별자치도 서귀포시 천제연로 131-8,33.25442464,126.419878,,,,,장소 미발견 (폐업/미등록 가능성)
해안성 펜션,제주특별자치도 서귀포시 태평로92번길 29,33.24179965,126.531984,,,,,장소 미발견 (폐업/미등록 가능성)
해운대영무파라드호텔 반려견전용층보유,부산광역시 해운대구 해운대해변로298번길 25,35.16089963,129.166482,,,,,장소 미발견 (폐업/미등록 가능성)
해품달,전라북도 전주시 완산구 은행로 93-3,35.81162831,127.153224,,,,,장소 미발견 (폐업/미등록 가능성)
핸디공방카페,부산광역시 부산진구 성지로114번길 66,35.18143482,129.054815,,,,,장소 미발견 (폐업/미등록 가능성)
해피투게독,전라남도 여수시 소호로 467-1,34.74465092,127.65216,,,,,장소 미발견 (폐업/미등록 가능성)
행복감,서울특별시 서대문구 연희로11가길 51,37.56634872,126.92755,,,,,장소 미발견 (폐업/미등록 가능성)
행복한정원 애견펜션,경기도 가평군 가평읍 분자골로 234,37.76115799,127.493389,,,,,장소 미발견 (폐업/미등록 가능성)
행촌미술관,전라남도 해남군 해남읍 해남로 45,34.57109724,126.61251,34.58749688260045,126.58151257810877,3.373,전남 해남군 해남읍 구교리 683-12,좌표 오류 - 실제위치 3.4km 이격
허브빌 펜션,경기도 포천시 영북면 산정호수로 868-24,38.07806915,127.321212,,,,,장소 미발견 (폐업/미등록 가능성)
허브아일랜드식물원,경기도 포천시 신북면 청신로947번길 35,37.96592581,127.131708,37.9740329179955,127.150233121794,1.857,경기 포천시 신북면 삼정리 148,좌표 오류 - 실제위치 1.9km 이격
헤이독,충청북도 청주시 상당구 성안로 50,36.63246253,127.488979,,,,,장소 미발견 (폐업/미등록 가능성)
헤이미쉬풀빌라,경상북도 경주시 새골1길 13-12,35.78863776,129.30744,,,,,장소 미발견 (폐업/미등록 가능성)
헤이블,경기도 고양시 일산동구 일산로286번길 7-10,37.66192598,126.786403,,,,,장소 미발견 (폐업/미등록 가능성)
헤이헤이,경기도 파주시 평화로 380,37.774583,126.740791,37.7828469375365,126.690283673158,4.533,경기 파주시 탄현면 성동리 703,좌표 오류 - 실제위치 4.5km 이격
현대어린이책미술관 MOKA,경기도 성남시 분당구 판교역로146번길 20,37.39279369,127.112017,,,,,장소 미발견 (폐업/미등록 가능성)
현대어린이책미술관 MOKA GARDEN,경기도 남양주시 다산순환로 50,37.61625793,127.152429,,,,,장소 미발견 (폐업/미등록 가능성)
호명펜션,경기도 가평군 청평면 상지로 279,37.76880353,127.479616,37.71865613354506,127.46098324563224,5.812,경기 가평군 청평면 호명리 190-2,좌표 오류 - 실제위치 5.8km 이격
화산라멘 멘야마쯔리 홍대점,서울특별시 마포구 와우산로 112,37.55314837,126.925909,,,,,장소 미발견 (폐업/미등록 가능성)
화성휴게소 반려견놀이터,경기도 화성시 팔탄면 서해안고속도로 301,37.14359049,126.879152,,,,,장소 미발견 (폐업/미등록 가능성)
화진포 역사안보전시관,강원도 고성군 거진읍 화진포길 280,38.47349115,128.441613,38.470942374252,128.436765885558,0.508,강원특별자치도 고성군 현내면 죽정리,좌표 불일치 (0.51km)
화엄사성보박물관,전라남도 구례군 마산면 화엄사로 539,35.25731602,127.49772,,,,,장소 미발견 (폐업/미등록 가능성)
화진포 생태박물관,강원도 고성군 거진읍 화진포길 278,38.47218738,128.443621,,,,,장소 미발견 (폐업/미등록 가능성)
회동저수지,부산광역시 금정구 오륜대로 145-107,35.25326244,129.107121,35.2478791691341,129.1229922530091,1.561,부산 금정구 오륜동 171,좌표 오류 - 실제위치 1.6km 이격
횡성호수길5코스,nan,37.54963406,128.062617,,,,,장소 미발견 (폐업/미등록 가능성)
휘닉스아일랜드콘도,제주특별자치도 서귀포시 성산읍 섭지코지로 107,33.42604238,126.926443,33.430317194429996,126.92937401739778,0.548,제주특별자치도 서귀포시 성산읍 고성리 127-2,좌표 불일치 (0.55km)
휴개소,전라북도 군산시 서수면 서라로 62,35.98939992,126.87145,36.018805169369195,126.79764003290015,7.401,전북특별자치도 군산시 나포면 서포리 406-13,좌표 오류 - 실제위치 7.4km 이격
휴원경펜션,강원도 평창군 대화면 금당계곡로 1151-1,37.51253614,128.390743,,,,,장소 미발견 (폐업/미등록 가능성)
흥업면반려견쉼터 아름들,nan,37.29566456,127.925142,,,,,장소 미발견 (폐업/미등록 가능성)
힐리언스 선마을 힐리펫룸,강원도 홍천군 서면 종자산길 122,37.65154223,127.630341,,,,,장소 미발견 (폐업/미등록 가능성)
힐링펫,부산광역시 기장군 장안읍 고무로 4,35.34801343,129.257109,,,,,장소 미발견 (폐업/미등록 가능성)
ban dog cafe,경기도 성남시 수정구 복정로 63-1,37.45867416,127.126491,,,,,장소 미발견 (폐업/미등록 가능성)
C LUNA,경기도 평택시 자유로14번길 21,36.99220071,127.091814,,,,,장소 미발견 (폐업/미등록 가능성)
Cafe0732,울산광역시 울주군 서생면 간절곶1길 25-6,35.35945547,129.359145,,,,,장소 미발견 (폐업/미등록 가능성)
Cafe109,경기도 수원시 권선구 효원로230번길 38,37.26107214,127.025896,37.3277502096056,127.013934622329,7.489,경기 수원시 장안구 상광교동 339-2,좌표 오류 - 실제위치 7.5km 이격
Cafe3535.1,제주특별자치도 제주시 조천읍 함덕2길 82,33.53920714,126.655634,,,,,장소 미발견 (폐업/미등록 가능성)
Coffee Puppy,경기도 의정부시 오목로225번길 24-12,37.74700828,127.098782,37.6572349357859,127.247870105842,16.483,경기 남양주시 호평동 189-5,좌표 오류 - 실제위치 16.5km 이격
DS애견동반카페,충청남도 천안시 동남구 병천면 유관순길 99,36.76093799,127.312933,,,,,장소 미발견 (폐업/미등록 가능성)
fondcoffee,서울특별시 마포구 동교로15길 32,37.5561191,126.914146,,,,,장소 미발견 (폐업/미등록 가능성)
H moment 펜션,부산광역시 해운대구 송정해변로 4,35.18127775,129.20534,,,,,장소 미발견 (폐업/미등록 가능성)
hek,경기도 파주시 탄현면 헤이리마을길 82-154,37.78801902,126.70161,,,,,장소 미발견 (폐업/미등록 가능성)
i like,경기도 구리시 검배로 28,37.59872353,127.142536,37.6254044119203,127.155446390266,3.177,경기 남양주시 다산동 6053,좌표 오류 - 실제위치 3.2km 이격
KAIST비전관,대전광역시 유성구 대학로 291,36.36828278,127.356982,36.3694335661502,127.362730880926,0.53,대전 유성구 구성동 23,좌표 불일치 (0.53km)
J카페,강원도 동해시 항골길 94,37.52579338,129.097541,37.44329422044395,129.16320395515064,10.85,강원특별자치도 삼척시 당저동 166-9,좌표 오류 - 실제위치 10.8km 이격
KT앤G 상상마당 춘천 아트센터,강원도 춘천시 스포츠타운길399번길 25,37.87361778,127.702092,,,,,장소 미발견 (폐업/미등록 가능성)
LUCE 카페,대구광역시 중구 동성로6길 58,35.86839484,128.598466,35.860474982663,128.505204567413,8.45,대구 달서구 이곡동 1316-18,좌표 오류 - 실제위치 8.5km 이격
OMW 애견카페,서울특별시 강서구 화곡로 194-26,37.54199949,126.842614,,,,,장소 미발견 (폐업/미등록 가능성)
SEOSUNYA,전라북도 전주시 완산구 동문길 19-6,35.81906484,127.15269,,,,,장소 미발견 (폐업/미등록 가능성)
SOS박물관,제주특별자치도 서귀포시 월드컵로 31,33.24706746,126.507363,,,,,장소 미발견 (폐업/미등록 가능성)
The Azit,경기도 부천시 양지남로 17,37.47108363,126.813693,37.5631950177971,126.995133041649,19.0,서울 중구 인현동2가 220-2,좌표 오류 - 실제위치 19.0km 이격
staywell cafe,서울특별시 마포구 백범로 152,37.54474774,126.948258,,,,,장소 미발견 (폐업/미등록 가능성)
WOOF,충청북도 청주시 서원구 남이면 2순환로 1652,36.59988529,127.462031,,,,,장소 미발견 (폐업/미등록 가능성)
YOLO오시개,부산광역시 사상구 가야대로366번길 10,35.15058874,129.012454,,,,,장소 미발견 (폐업/미등록 가능성)
